matricule,dim1,dim2,nom,prenom,groupe_code,groupe_libelle_court,circonscription_libelle,siege,url,url_avatar,full_name,dim1_raw,dim2_raw
01058X,0.7132615176121768,-0.027344406497003645,Sido,Bruno,UMP,Les Républicains,Haute-Marne,32,https://www.senat.fr/senateur/sido_bruno01058x.html,https://www.senat.fr/senimg/sido_bruno01058x_carre.jpg,Bruno Sido,0.7132615176121768,-0.04848299024291427
04008A,0.773398067211289,-0.05076251159640816,Daubresse,Marc-Philippe,UMP,Les Républicains,Nord,10,https://www.senat.fr/senateur/daubresse_marc_philippe04008a.html,https://www.senat.fr/senimg/daubresse_marc_philippe04008a_carre.jpg,Marc-Philippe Daubresse,0.773398067211289,-0.09000445318512086
04033B,0.6687554161855126,0.007229274186547829,Retailleau,Bruno,UMP,Les Républicains,Vendée,29,https://www.senat.fr/senateur/retailleau_bruno04033b.html,https://www.senat.fr/senimg/retailleau_bruno04033b_carre.jpg,Bruno Retailleau,0.6687554161855126,0.012817862032886223
04042C,0.6804410965921812,-0.014071276940060119,Cambon,Christian,UMP,Les Républicains,Val-de-Marne,60,https://www.senat.fr/senateur/cambon_christian04042c.html,https://www.senat.fr/senimg/cambon_christian04042c_carre.jpg,Christian Cambon,0.6804410965921812,-0.02494907258875908
04045F,-0.3432200274041694,0.48899366326871674,Schillinger,Patricia,LREM,RDPI,Haut-Rhin,47,https://www.senat.fr/senateur/schillinger_patricia04045f.html,https://www.senat.fr/senimg/schillinger_patricia04045f_carre.jpg,Patricia Schillinger,-0.3432200274041694,0.8670100412565901
04047H,0.6434740789376772,-0.012402036794785007,Buffet,François-Noël,UMP,Les Républicains,Rhône,97,https://www.senat.fr/senateur/buffet_francois_noel04047h.html,https://www.senat.fr/senimg/buffet_francois_noel04047h_carre.jpg,François-Noël Buffet,0.6434740789376772,-0.02198942694110817
04070G,0.28701376800987866,0.0758031401695415,Morin-Desailly,Catherine,UC,UC,Seine-Maritime,54,https://www.senat.fr/senateur/morin_desailly_catherine04070g.html,https://www.senat.fr/senimg/morin_desailly_catherine04070g_carre.jpg,Catherine Morin-Desailly,0.28701376800987866,0.13440273079705942
04092N,0.46914649752792287,0.002477284255031058,Milon,Alain,UMP,Les Républicains,Vaucluse,58,https://www.senat.fr/senateur/milon_alain04092n.html,https://www.senat.fr/senimg/milon_alain04092n_carre.jpg,Alain Milon,0.46914649752792287,0.004392347969913224
05012A,0.7088046543615032,-0.049010331573387036,Pointereau,Rémy,UMP,Les Républicains,Cher,130,https://www.senat.fr/senateur/pointereau_remy05012a.html,https://www.senat.fr/senimg/pointereau_remy05012a_carre.jpg,Rémy Pointereau,0.7088046543615032,-0.0868977510166437
07004J,0.1816165423308334,0.08603022034113385,Goulet,Nathalie,UC,UC,Orne,162,https://www.senat.fr/senateur/goulet_nathalie07004j.html,https://www.senat.fr/senimg/goulet_nathalie07004j_carre.jpg,Nathalie Goulet,0.1816165423308334,0.15253585166867706
07029T,0.45802592547097437,0.007801649408672249,Laménie,Marc,RTLI,Les Indépendants,Ardennes,156,https://www.senat.fr/senateur/lamenie_marc07029t.html,https://www.senat.fr/senimg/lamenie_marc07029t_carre.jpg,Marc Laménie,0.45802592547097437,0.013832711717503988
07033P,0.6514236478008205,-0.007185469917713925,Dumas,Catherine,UMP,Les Républicains,Paris,220,https://www.senat.fr/senateur/dumas_catherine07033p.html,https://www.senat.fr/senimg/dumas_catherine07033p_carre.jpg,Catherine Dumas,0.6514236478008205,-0.012740194889563697
08009T,0.3111630208393623,0.06828683503353633,Maurey,Hervé,UC,UC,Eure,121,https://www.senat.fr/senateur/maurey_herve08009t.html,https://www.senat.fr/senimg/maurey_herve08009t_carre.jpg,Hervé Maurey,0.3111630208393623,0.12107594864102186
08010L,0.6390303382760615,-0.03181354288917275,Lefèvre,Antoine,UMP,Les Républicains,Aisne,30,https://www.senat.fr/senateur/lefevre_antoine08010l.html,https://www.senat.fr/senimg/lefevre_antoine08010l_carre.jpg,Antoine Lefèvre,0.6390303382760615,-0.056406990938249565
08011M,0.7228966272145282,-0.02982324634462035,de Montgolfier,Albéric,UMP,Les Républicains,Eure-et-Loir,35,https://www.senat.fr/senateur/de_montgolfier_alberic08011m.html,https://www.senat.fr/senimg/de_montgolfier_alberic08011m_carre.jpg,Albéric de Montgolfier,0.7228966272145282,-0.05287809635570985
08012N,-0.8050951976005918,0.07124293033571284,Lozach,Jean-Jacques,SOC,SER,Creuse,145,https://www.senat.fr/senateur/lozach_jean_jacques08012n.html,https://www.senat.fr/senimg/lozach_jean_jacques08012n_carre.jpg,Jean-Jacques Lozach,-0.8050951976005918,0.1263172523682852
08015R,0.7233405116651787,-0.06121362655607039,Laurent,Daniel,UMP,Les Républicains,Charente-Maritime,337,https://www.senat.fr/senateur/laurent_daniel08015r.html,https://www.senat.fr/senimg/laurent_daniel08015r_carre.jpg,Daniel Laurent,0.7233405116651787,-0.10853479885828085
08018U,0.6165029233706513,-0.025740479869748756,Frassa,Christophe-André,UMP,Les Républicains,Français établis hors de France (Série 2),341,https://www.senat.fr/senateur/frassa_christophe_andre08018u.html,https://www.senat.fr/senimg/frassa_christophe_andre08018u_carre.jpg,Christophe-André Frassa,0.6165029233706513,-0.0456391487052283
08028W,0.6659937080609671,-0.01831224358740268,Chatillon,Alain,UMP,Les Républicains,Haute-Garonne,94,https://www.senat.fr/senateur/chatillon_alain08028w.html,https://www.senat.fr/senimg/chatillon_alain08028w_carre.jpg,Alain Chatillon,0.6659937080609671,-0.032468516998940926
08034U,0.7785322263027067,-0.07700836516748594,de Legge,Dominique,UMP,Les Républicains,Ille-et-Vilaine,56,https://www.senat.fr/senateur/de_legge_dominique08034u.html,https://www.senat.fr/senimg/de_legge_dominique08034u_carre.jpg,Dominique de Legge,0.7785322263027067,-0.13653965455228004
08045X,-0.9423856117591084,0.07202613628130268,Fichet,Jean-Luc,SOC,SER,Finistère,242,https://www.senat.fr/senateur/fichet_jean_luc08045x.html,https://www.senat.fr/senimg/fichet_jean_luc08045x_carre.jpg,Jean-Luc Fichet,-0.9423856117591084,0.12770591539238066
08047A,0.6801399530720535,-0.015260857149708889,Paul,Philippe,UMP,Les Républicains,Finistère,224,https://www.senat.fr/senateur/paul_philippe08047a.html,https://www.senat.fr/senimg/paul_philippe08047a_carre.jpg,Philippe Paul,0.6801399530720535,-0.027058257357639875
08056B,0.3862413506710176,0.022824872258311302,Goy-Chavent,Sylvie,UMP,Les Républicains,Ain,330,https://www.senat.fr/senateur/goy_chavent_sylvie08056b.html,https://www.senat.fr/senimg/goy_chavent_sylvie08056b_carre.jpg,Sylvie Goy-Chavent,0.3862413506710176,0.040469631663672526
08060W,-0.8777726275701148,0.07447602817600833,Bonnefoy,Nicole,SOC,SER,Charente,41,https://www.senat.fr/senateur/bonnefoy_nicole08060w.html,https://www.senat.fr/senimg/bonnefoy_nicole08060w_carre.jpg,Nicole Bonnefoy,-0.8777726275701148,0.13204969534753253
08061X,-0.33163973967799903,0.4802897601959136,Patriat,François,LREM,RDPI,Côte-d'Or,1,https://www.senat.fr/senateur/patriat_francois08061x.html,https://www.senat.fr/senimg/patriat_francois08061x_carre.jpg,François Patriat,-0.33163973967799903,0.8515775889998468
08069G,0.5916884292073021,-0.044826054944358415,Houpert,Alain,UMP,Les Républicains,Côte-d'Or,61,https://www.senat.fr/senateur/houpert_alain08069g.html,https://www.senat.fr/senimg/houpert_alain08069g_carre.jpg,Alain Houpert,0.5916884292073021,-0.07947882082333053
08073C,-0.3333257994327727,0.44954246668967807,Patient,Georges,LREM,RDPI,Guyane,46,https://www.senat.fr/senateur/patient_georges08073c.html,https://www.senat.fr/senimg/patient_georges08073c_carre.jpg,Georges Patient,-0.3333257994327727,0.7970611111519116
11027H,-0.8793856614897745,0.044412814062158225,Conway-Mouret,Hélène,SOC,SER,Français établis hors de France (Série 1),151,https://www.senat.fr/senateur/conway_mouret_helene11027h.html,https://www.senat.fr/senimg/conway_mouret_helene11027h_carre.jpg,Hélène Conway-Mouret,-0.8793856614897745,0.07874612422368481
11043H,0.6888651268997777,-0.026162597332704412,Savin,Michel,UMP,Les Républicains,Isère,96,https://www.senat.fr/senateur/savin_michel11043h.html,https://www.senat.fr/senimg/savin_michel11043h_carre.jpg,Michel Savin,0.6888651268997777,-0.046387583923234776
11045K,-0.8911418467331865,0.05891888874981245,Rossignol,Laurence,SOC,SER,Val-de-Marne,76,https://www.senat.fr/senateur/rossignol_laurence11045k.html,https://www.senat.fr/senimg/rossignol_laurence11045k_carre.jpg,Laurence Rossignol,-0.8911418467331865,0.10446611480463201
11048N,0.5431745818199275,0.016468742528679792,Husson,Jean-François,UMP,Les Républicains,Meurthe-et-Moselle,59,https://www.senat.fr/senateur/husson_jean_francois11048n.html,https://www.senat.fr/senimg/husson_jean_francois11048n_carre.jpg,Jean-François Husson,0.5431745818199275,0.02919989810049609
11053K,0.238445232371623,0.09589453479713478,Capo-Canellas,Vincent,UC,UC,Seine-Saint-Denis,159,https://www.senat.fr/senateur/capo_canellas_vincent11053k.html,https://www.senat.fr/senimg/capo_canellas_vincent11053k_carre.jpg,Vincent Capo-Canellas,0.238445232371623,0.17002577091690566
11056N,-0.6419939925118548,-0.11550580428767569,Cukierman,Cécile,CRC,CRCE-K,Loire,103,https://www.senat.fr/senateur/cukierman_cecile11056n.html,https://www.senat.fr/senimg/cukierman_cecile11056n_carre.jpg,Cécile Cukierman,-0.6419939925118548,-0.20479752533275833
11065P,-0.5613216069244531,2.104002442237255e-4,Dantec,Ronan,GEST,GEST,Loire-Atlantique,302,https://www.senat.fr/senateur/dantec_ronan11065p.html,https://www.senat.fr/senimg/dantec_ronan11065p_carre.jpg,Ronan Dantec,-0.5613216069244531,3.7305007841086085e-4
11070L,0.26313614705456534,0.05399062780908115,Delahaye,Vincent,UC,UC,Essonne,209,https://www.senat.fr/senateur/delahaye_vincent11070l.html,https://www.senat.fr/senimg/delahaye_vincent11070l_carre.jpg,Vincent Delahaye,0.26313614705456534,0.09572806349127864
11072N,-0.3334714784477133,0.48461770203904425,Mohamed Soilihi,Thani,LREM,RDPI,Mayotte,2,https://www.senat.fr/senateur/mohamed_soilihi_thani11072n.html,https://www.senat.fr/senimg/mohamed_soilihi_thani11072n_carre.jpg,Thani Mohamed Soilihi,-0.3334714784477133,0.8592512447500785
11074Q,-0.8500068093732217,0.060985018510920315,Éblé,Vincent,SOC,SER,Seine-et-Marne,39,https://www.senat.fr/senateur/eble_vincent11074q.html,https://www.senat.fr/senimg/eble_vincent11074q_carre.jpg,Vincent Éblé,-0.8500068093732217,0.10812946544489418
11085T,0.3040946412988525,0.08662165943795071,Marseille,Hervé,UC,UC,Hauts-de-Seine,122,https://www.senat.fr/senateur/marseille_herve11085t.html,https://www.senat.fr/senimg/marseille_herve11085t_carre.jpg,Hervé Marseille,0.3040946412988525,0.153584502549558
11090Q,0.6507454836216638,-0.006553368103307268,Primas,Sophie,UMP,Les Républicains,Yvelines,131,https://www.senat.fr/senateur/primas_sophie11090q.html,https://www.senat.fr/senimg/primas_sophie11090q_carre.jpg,Sophie Primas,0.6507454836216638,-0.011619446991679553
11110B,-0.7789087302446366,0.048058414814434146,Espagnac,Frédérique,SOC,SER,Pyrénées-Atlantiques,243,https://www.senat.fr/senateur/espagnac_frederique11110b.html,https://www.senat.fr/senimg/espagnac_frederique11110b_carre.jpg,Frédérique Espagnac,-0.7789087302446366,0.0852099553447414
11115U,0.3904923512409837,0.04528733989107204,Courtial,Édouard,UC,UC,Oise,318,https://www.senat.fr/senateur/courtial_edouard11115u.html,https://www.senat.fr/senimg/courtial_edouard11115u_carre.jpg,Édouard Courtial,0.3904923512409837,0.0802967019345249
12016W,-0.7859572416826816,0.05026039550682565,Lurel,Victorin,SOC,SER,Guadeloupe,73,https://www.senat.fr/senateur/lurel_victorin12016w.html,https://www.senat.fr/senimg/lurel_victorin12016w_carre.jpg,Victorin Lurel,-0.7859572416826816,0.08911417643054194
12028B,-0.8382521492392299,0.0666276407120251,Carlotti,Marie-Arlette,SOC,SER,Bouches-du-Rhône,18,https://www.senat.fr/senateur/carlotti_marie_arlette12028b.html,https://www.senat.fr/senimg/carlotti_marie_arlette12028b_carre.jpg,Marie-Arlette Carlotti,-0.8382521492392299,0.11813411473763316
14001X,-0.8410648075003315,0.045171986069061205,Marie,Didier,SOC,SER,Seine-Maritime,72,https://www.senat.fr/senateur/marie_didier14001x.html,https://www.senat.fr/senimg/marie_didier14001x_carre.jpg,Didier Marie,-0.8410648075003315,0.0800921738813142
14021P,-0.8005742991260847,0.03477874653233311,Kanner,Patrick,SOC,SER,Nord,77,https://www.senat.fr/senateur/kanner_patrick14021p.html,https://www.senat.fr/senimg/kanner_patrick14021p_carre.jpg,Patrick Kanner,-0.8005742991260847,0.06166444420626438
14026U,0.7464835541335902,-0.04412936642092242,Gruny,Pascale,UMP,Les Républicains,Aisne,28,https://www.senat.fr/senateur/gruny_pascale14026u.html,https://www.senat.fr/senimg/gruny_pascale14026u_carre.jpg,Pascale Gruny,0.7464835541335902,-0.078243557483905
14030Q,0.17569450734899963,0.08096491191185227,Billon,Annick,UC,UC,Vendée,319,https://www.senat.fr/senateur/billon_annick14030q.html,https://www.senat.fr/senimg/billon_annick14030q_carre.jpg,Annick Billon,0.17569450734899963,0.14355480835434803
14031R,0.7162070951956396,-0.046155381463807,Mandelli,Didier,UMP,Les Républicains,Vendée,179,https://www.senat.fr/senateur/mandelli_didier14031r.html,https://www.senat.fr/senimg/mandelli_didier14031r_carre.jpg,Didier Mandelli,0.7162070951956396,-0.08183578273724647
14033T,0.6312704707795066,-0.04047621531481315,Gremillet,Daniel,UMP,Les Républicains,Vosges,284,https://www.senat.fr/senateur/gremillet_daniel14033t.html,https://www.senat.fr/senimg/gremillet_daniel14033t_carre.jpg,Daniel Gremillet,0.6312704707795066,-0.07176633921066163
14037X,0.03478670313381994,0.23124159094299332,Lemoyne,Jean-Baptiste,LREM,RDPI,Yonne,21,https://www.senat.fr/senateur/lemoyne_jean_baptiste14037x.html,https://www.senat.fr/senimg/lemoyne_jean_baptiste14037x_carre.jpg,Jean-Baptiste Lemoyne,0.03478670313381994,0.41000282082091016
14038Y,0.7274908010800509,-0.02931835014741903,Chaize,Patrick,UMP,Les Républicains,Ain,291,https://www.senat.fr/senateur/chaize_patrick14038y.html,https://www.senat.fr/senimg/chaize_patrick14038y_carre.jpg,Patrick Chaize,0.7274908010800509,-0.051982890332303244
14042U,0.1720617371163809,0.12136579799755705,Doineau,Élisabeth,UC,UC,Mayenne,262,https://www.senat.fr/senateur/doineau_elisabeth14042u.html,https://www.senat.fr/senimg/doineau_elisabeth14042u_carre.jpg,Élisabeth Doineau,0.1720617371163809,0.21518758510205152
14053L,0.5473867046500678,0.04260504996030283,Canayer,Agnès,UMP,Les Républicains,Seine-Maritime,175,https://www.senat.fr/senateur/canayer_agnes14053l.html,https://www.senat.fr/senimg/canayer_agnes14053l_carre.jpg,Agnès Canayer,0.5473867046500678,0.0755408687239412
14055N,0.06605633692840192,-0.013608174285050987,Ravier,Stéphane,NI,NI,Bouches-du-Rhône,327,https://www.senat.fr/senateur/ravier_stephane14055n.html,https://www.senat.fr/senimg/ravier_stephane14055n_carre.jpg,Stéphane Ravier,0.06605633692840192,-0.024127968590515938
14059S,0.6279577161780239,-0.04108390515278336,Lopez,Vivette,UMP,Les Républicains,Gard,331,https://www.senat.fr/senateur/lopez_vivette14059s.html,https://www.senat.fr/senimg/lopez_vivette14059s_carre.jpg,Vivette Lopez,0.6279577161780239,-0.07284380346238185
14069U,0.7836144325187342,-0.03438299205716909,Bonhomme,François,UMP,Les Républicains,Tarn-et-Garonne,168,https://www.senat.fr/senateur/bonhomme_francois14069u.html,https://www.senat.fr/senimg/bonhomme_francois14069u_carre.jpg,François Bonhomme,0.7836144325187342,-0.06096275187441328
14071N,0.6981340979441336,-0.026089443904047264,Mouiller,Philippe,UMP,Les Républicains,Deux-Sèvres,129,https://www.senat.fr/senateur/mouiller_philippe14071n.html,https://www.senat.fr/senimg/mouiller_philippe14071n_carre.jpg,Philippe Mouiller,0.6981340979441336,-0.04625787926249515
14073Q,0.20957863216201242,0.09393875866184029,Kern,Claude,UC,UC,Bas-Rhin,263,https://www.senat.fr/senateur/kern_claude14073q.html,https://www.senat.fr/senimg/kern_claude14073q_carre.jpg,Claude Kern,0.20957863216201242,0.16655808273375938
14083S,0.1520634375400667,0.10378812236780677,Canévet,Michel,UC,UC,Finistère,264,https://www.senat.fr/senateur/canevet_michel14083s.html,https://www.senat.fr/senimg/canevet_michel14083s_carre.jpg,Michel Canévet,0.1520634375400667,0.1840214935599411
14097Y,-0.7594880687661306,0.028038281749013162,Jourda,Gisèle,SOC,SER,Aude,109,https://www.senat.fr/senateur/jourda_gisele14097y.html,https://www.senat.fr/senimg/jourda_gisele14097y_carre.jpg,Gisèle Jourda,-0.7594880687661306,0.04971326551243469
14107H,-0.4622374582563924,0.19097018809914493,Roux,Jean-Yves,RDSE,RDSE,Alpes de Haute-Provence,116,https://www.senat.fr/senateur/roux_jean_yves14107h.html,https://www.senat.fr/senimg/roux_jean_yves14107h_carre.jpg,Jean-Yves Roux,-0.4622374582563924,0.3385996242892641
14109K,-0.8003781334105738,0.03743310366206357,Monier,Marie-Pierre,SOC,SER,Drôme,146,https://www.senat.fr/senateur/monier_marie_pierre14109k.html,https://www.senat.fr/senimg/monier_marie_pierre14109k_carre.jpg,Marie-Pierre Monier,-0.8003781334105738,0.06637075117387159
14111D,0.12015021702611968,0.14408212994375774,Marc,Alain,RTLI,Les Indépendants,Aveyron,313,https://www.senat.fr/senateur/marc_alain14111d.html,https://www.senat.fr/senimg/marc_alain14111d_carre.jpg,Alain Marc,0.12015021702611968,0.2554647694038258
14121F,-0.6856628674534723,0.08380543718303948,Jeansannetas,Éric,SOC,SER,Creuse,244,https://www.senat.fr/senateur/jeansannetas_eric14121f.html,https://www.senat.fr/senimg/jeansannetas_eric14121f_carre.jpg,Éric Jeansannetas,-0.6856628674534723,0.14859120067914802
14123H,0.623243059979067,-0.007710377701850601,Grosperrin,Jacques,UMP,Les Républicains,Doubs,62,https://www.senat.fr/senateur/grosperrin_jacques14123h.html,https://www.senat.fr/senimg/grosperrin_jacques14123h_carre.jpg,Jacques Grosperrin,0.623243059979067,-0.01367088245008972
14133K,0.7131221425959015,-0.03231287114424381,Allizard,Pascal,UMP,Les Républicains,Calvados,57,https://www.senat.fr/senateur/allizard_pascal14133k.html,https://www.senat.fr/senimg/allizard_pascal14133k_carre.jpg,Pascal Allizard,0.7131221425959015,-0.05729232472383655
14147R,0.6191250709083161,-0.0033759904989061934,Mercier,Marie,UMP,Les Républicains,Saône-et-Loire,221,https://www.senat.fr/senateur/mercier_marie14147r.html,https://www.senat.fr/senimg/mercier_marie14147r_carre.jpg,Marie Mercier,0.6191250709083161,-0.005985798756925876
14169X,0.7497012514307841,-0.05870886764298984,de Nicolaÿ,Louis-Jean,UMP,Les Républicains,Sarthe,99,https://www.senat.fr/senateur/de_nicolay_louis_jean14169x.html,https://www.senat.fr/senimg/de_nicolay_louis_jean14169x_carre.jpg,Louis-Jean de Nicolaÿ,0.7497012514307841,-0.10409373695565576
14173T,0.7060756056341253,-0.010327000280505089,Vogel,Jean Pierre,UMP,Les Républicains,Sarthe,233,https://www.senat.fr/senateur/vogel_jean_pierre14173t.html,https://www.senat.fr/senimg/vogel_jean_pierre14173t_carre.jpg,Jean Pierre Vogel,0.7060756056341253,-0.01831028418529271
14179A,0.19698567731917765,0.08308642314338655,Hervé,Loïc,UC,UC,Haute-Savoie,87,https://www.senat.fr/senateur/herve_loic14179a.html,https://www.senat.fr/senimg/herve_loic14179a_carre.jpg,Loïc Hervé,0.19698567731917765,0.1473163530911109
14187A,0.674703768163558,-0.007743746159201348,Estrosi Sassone,Dominique,UMP,Les Républicains,Alpes-Maritimes,128,https://www.senat.fr/senateur/estrosi_sassone_dominique14187a.html,https://www.senat.fr/senimg/estrosi_sassone_dominique14187a_carre.jpg,Dominique Estrosi Sassone,0.674703768163558,-0.013730046381562677
14189C,0.1964154321170012,0.08411743630754333,Arnaud,Jean-Michel,UC,UC,Hautes-Alpes,207,https://www.senat.fr/senateur/arnaud_jean_michel14189c.html,https://www.senat.fr/senimg/arnaud_jean_michel14189c_carre.jpg,Jean-Michel Arnaud,0.1964154321170012,0.1491443906162116
14191V,0.6671307808700861,-0.023729709321731574,Panunzi,Jean-Jacques,UMP,Les Républicains,Corse-du-Sud,63,https://www.senat.fr/senateur/panunzi_jean_jacques14191v.html,https://www.senat.fr/senimg/panunzi_jean_jacques14191v_carre.jpg,Jean-Jacques Panunzi,0.6671307808700861,-0.042073952698105634
14193X,0.625944117765186,-0.018029484514565007,Perrin,Cédric,UMP,Les Républicains,Territoire de Belfort,136,https://www.senat.fr/senateur/perrin_cedric14193x.html,https://www.senat.fr/senimg/perrin_cedric14193x_carre.jpg,Cédric Perrin,0.625944117765186,-0.03196717112511526
14195A,0.09741357562728364,0.13906415511419346,Chasseing,Daniel,RTLI,Les Indépendants,Corrèze,310,https://www.senat.fr/senateur/chasseing_daniel14195a.html,https://www.senat.fr/senimg/chasseing_daniel14195a_carre.jpg,Daniel Chasseing,0.09741357562728364,0.24656765091169056
14205J,0.19147806319234725,0.07667553706010133,Loisier,Anne-Catherine,UC,UC,Côte-d'Or,320,https://www.senat.fr/senateur/loisier_anne_catherine14205j.html,https://www.senat.fr/senimg/loisier_anne_catherine14205j_carre.jpg,Anne-Catherine Loisier,0.19147806319234725,0.13594953379450592
14207L,-0.4849718852382211,0.20549159169568398,Cabanel,Henri,RDSE,RDSE,Hérault,3,https://www.senat.fr/senateur/cabanel_henri14207l.html,https://www.senat.fr/senimg/cabanel_henri14207l_carre.jpg,Henri Cabanel,-0.4849718852382211,0.3643467937866738
14211G,0.2310400364594072,0.11020158745141248,Grand,Jean-Pierre,RTLI,Les Indépendants,Hérault,202,https://www.senat.fr/senateur/grand_jean_pierre14211g.html,https://www.senat.fr/senimg/grand_jean_pierre14211g_carre.jpg,Jean-Pierre Grand,0.2310400364594072,0.19539288555214981
14213J,0.619238903586369,-0.015547606756422522,Imbert,Corinne,UMP,Les Républicains,Charente-Maritime,277,https://www.senat.fr/senateur/imbert_corinne14213j.html,https://www.senat.fr/senimg/imbert_corinne14213j_carre.jpg,Corinne Imbert,0.619238903586369,-0.027566678646139226
14215L,0.6973335242988978,-0.04357448871611213,Di Folco,Catherine,UMP,Les Républicains,Rhône,133,https://www.senat.fr/senateur/di_folco_catherine14215l.html,https://www.senat.fr/senimg/di_folco_catherine14215l_carre.jpg,Catherine Di Folco,0.6973335242988978,-0.07725973176615626
14217N,0.7113475312294879,-0.042180952537328106,Deseyne,Chantal,UMP,Les Républicains,Eure-et-Loir,217,https://www.senat.fr/senateur/deseyne_chantal14217n.html,https://www.senat.fr/senimg/deseyne_chantal14217n_carre.jpg,Chantal Deseyne,0.7113475312294879,-0.07478892293852502
14219Q,0.17280773444503109,0.0952849387107133,Longeot,Jean-François,UC,UC,Doubs,261,https://www.senat.fr/senateur/longeot_jean_francois14219q.html,https://www.senat.fr/senimg/longeot_jean_francois14219q_carre.jpg,Jean-François Longeot,0.17280773444503109,0.16894492679204487
14221J,0.12090078930445464,0.1445158167205431,Médevielle,Pierre,RTLI,Les Indépendants,Haute-Garonne,312,https://www.senat.fr/senateur/medevielle_pierre14221j.html,https://www.senat.fr/senimg/medevielle_pierre14221j_carre.jpg,Pierre Médevielle,0.12090078930445464,0.25623371758961544
14223L,0.6473205848745128,-0.027401138463213945,Micouleau,Brigitte,UMP,Les Républicains,Haute-Garonne,95,https://www.senat.fr/senateur/micouleau_brigitte14223l.html,https://www.senat.fr/senimg/micouleau_brigitte14223l_carre.jpg,Brigitte Micouleau,0.6473205848745128,-0.048583578835485725
14225N,-0.8264306924239093,0.039908535235135184,Raynal,Claude,SOC,SER,Haute-Garonne,20,https://www.senat.fr/senateur/raynal_claude14225n.html,https://www.senat.fr/senimg/raynal_claude14225n_carre.jpg,Claude Raynal,-0.8264306924239093,0.0707598142466936
