matricule,dim1,dim2,nom,prenom,groupe_code,groupe_libelle_court,circonscription_libelle,siege,url,url_avatar,full_name,dim1_raw,dim2_raw
14229S,-0.8361037820871416,0.03915886724965052,Robert,Sylvie,SOC,SER,Ille-et-Vilaine,19,https://www.senat.fr/senateur/robert_sylvie14229s.html,https://www.senat.fr/senimg/robert_sylvie14229s_carre.jpg,Sylvie Robert,-0.8361037820871416,0.06943061569086972
14237S,0.4088769259831343,0.03257703773442517,Pellevat,Cyril,RTLI,Les Indépendants,Haute-Savoie,258,https://www.senat.fr/senateur/pellevat_cyril14237s.html,https://www.senat.fr/senimg/pellevat_cyril14237s_carre.jpg,Cyril Pellevat,0.4088769259831343,0.05776070520288151
14241N,-0.3529338201465452,0.14792239199286633,Jouve,Mireille,RDSE,RDSE,Bouches-du-Rhône,83,https://www.senat.fr/senateur/jouve_mireille14241n.html,https://www.senat.fr/senimg/jouve_mireille14241n_carre.jpg,Mireille Jouve,-0.3529338201465452,0.26227374466820275
14249W,0.05254757290195477,0.21087718843631637,Duranton,Nicole,LREM,RDPI,Eure,154,https://www.senat.fr/senateur/duranton_nicole14249w.html,https://www.senat.fr/senimg/duranton_nicole14249w_carre.jpg,Nicole Duranton,0.05254757290195477,0.37389572417786593
14251Q,0.10878227181721557,0.15084348297098785,Malhuret,Claude,RTLI,Les Indépendants,Allier,256,https://www.senat.fr/senateur/malhuret_claude14251q.html,https://www.senat.fr/senimg/malhuret_claude14251q_carre.jpg,Claude Malhuret,0.10878227181721557,0.2674529839911132
14253S,0.7087929718814016,-0.014872134499130251,Nougein,Claude,UMP,Les Républicains,Corrèze,176,https://www.senat.fr/senateur/nougein_claude14253s.html,https://www.senat.fr/senimg/nougein_claude14253s_carre.jpg,Claude Nougein,0.7087929718814016,-0.026369032799876336
14255U,0.16190700633421415,0.12020270850346322,Cadic,Olivier,UC,UC,Français établis hors de France (Série 2),163,https://www.senat.fr/senateur/cadic_olivier14255u.html,https://www.senat.fr/senimg/cadic_olivier14255u_carre.jpg,Olivier Cadic,0.16190700633421415,0.21312536968699156
14257W,-0.8037900209243567,0.04407929794298319,Montaugé,Franck,SOC,SER,Gers,42,https://www.senat.fr/senateur/montauge_franck14257w.html,https://www.senat.fr/senimg/montauge_franck14257w_carre.jpg,Franck Montaugé,-0.8037900209243567,0.07815478358684963
14259Y,0.5823043506566075,-0.004153579783862152,Darnaud,Mathieu,UMP,Les Républicains,Ardèche,93,https://www.senat.fr/senateur/darnaud_mathieu14259y.html,https://www.senat.fr/senimg/darnaud_mathieu14259y_carre.jpg,Mathieu Darnaud,0.5823043506566075,-0.0073645031628761575
14267Y,0.2163167948112201,0.09150757539624677,Cigolotti,Olivier,UC,UC,Haute-Loire,123,https://www.senat.fr/senateur/cigolotti_olivier14267y.html,https://www.senat.fr/senimg/cigolotti_olivier14267y_carre.jpg,Olivier Cigolotti,0.2163167948112201,0.16224747410682053
14275Y,0.2203497740847727,0.09678191042625343,Tetuanui,Lana,UC,UC,Polynésie française,317,https://www.senat.fr/senateur/tetuanui_lana14275y.html,https://www.senat.fr/senimg/tetuanui_lana14275y_carre.jpg,Lana Tetuanui,0.2203497740847727,0.17159913196144227
14281W,-0.794298786843222,0.04761135670867977,Féret,Corinne,SOC,SER,Calvados,147,https://www.senat.fr/senateur/feret_corinne14281w.html,https://www.senat.fr/senimg/feret_corinne14281w_carre.jpg,Corinne Féret,-0.794298786843222,0.08441729912886485
14327T,0.12128635415892525,0.10481029695801224,Delcros,Bernard,UC,UC,Cantal,27,https://www.senat.fr/senateur/delcros_bernard14327t.html,https://www.senat.fr/senimg/delcros_bernard14327t_carre.jpg,Bernard Delcros,0.12128635415892525,0.18583385985463163
14329V,0.7473793576661565,-0.03812690982373959,Chain-Larché,Anne,UMP,Les Républicains,Seine-et-Marne,276,https://www.senat.fr/senateur/chain_larche_anne14329v.html,https://www.senat.fr/senimg/chain_larche_anne14329v_carre.jpg,Anne Chain-Larché,0.7473793576661565,-0.0676009039428007
14331P,0.7750426127800794,-0.045245926527129776,Rapin,Jean-François,UMP,Les Républicains,Pas-de-Calais,172,https://www.senat.fr/senateur/rapin_jean_francois14331p.html,https://www.senat.fr/senimg/rapin_jean_francois14331p_carre.jpg,Jean-François Rapin,0.7750426127800794,-0.08022327398427266
14355X,0.6913655394982214,-0.015401682980410428,Gerbaud,Frédérique,UMP,Les Républicains,Indre,343,https://www.senat.fr/senateur/gerbaud_frederique14355x.html,https://www.senat.fr/senimg/gerbaud_frederique14355x_carre.jpg,Frédérique Gerbaud,0.6913655394982214,-0.027307948546827002
14357A,0.7945820038072781,-0.06991822077104615,Cuypers,Pierre,UMP,Les Républicains,Seine-et-Marne,275,https://www.senat.fr/senateur/cuypers_pierre14357a.html,https://www.senat.fr/senimg/cuypers_pierre14357a_carre.jpg,Pierre Cuypers,0.7945820038072781,-0.12396847654440807
15197G,0.24429569597679746,0.08643148830576385,Dhersin,Franck,UC,UC,Nord,124,https://www.senat.fr/senateur/dhersin_franck15197g.html,https://www.senat.fr/senimg/dhersin_franck15197g_carre.jpg,Franck Dhersin,0.24429569597679746,0.15324731969107067
17023S,0.2169286977715541,0.08648208074095567,Folliot,Philippe,UC,UC,Tarn,321,https://www.senat.fr/senateur/folliot_philippe17023s.html,https://www.senat.fr/senimg/folliot_philippe17023s_carre.jpg,Philippe Folliot,0.2169286977715541,0.15333702259034696
17229F,0.22096120765930016,0.08790511209489224,Demilly,Stéphane,UC,UC,Somme,7,https://www.senat.fr/senateur/demilly_stephane17229f.html,https://www.senat.fr/senimg/demilly_stephane17229f_carre.jpg,Stéphane Demilly,0.22096120765930016,0.15586012782782313
17367Q,0.6984385818808562,-0.06764828885550027,Blanc,Étienne,UMP,Les Républicains,Rhône,344,https://www.senat.fr/senateur/blanc_etienne17367q.html,https://www.senat.fr/senimg/blanc_etienne17367q_carre.jpg,Étienne Blanc,0.6984385818808562,-0.11994377456648986
17737W,0.7740920235922456,-0.06186756029777124,Boyer,Valérie,UMP,Les Républicains,Bouches-du-Rhône,174,https://www.senat.fr/senateur/boyer_valerie17737w.html,https://www.senat.fr/senimg/boyer_valerie17737w_carre.jpg,Valérie Boyer,0.7740920235922456,-0.10969425584711213
17779H,-0.8484341539019505,0.04224460288318297,Lubin,Monique,SOC,SER,Landes,241,https://www.senat.fr/senateur/lubin_monique17779h.html,https://www.senat.fr/senimg/lubin_monique17779h_carre.jpg,Monique Lubin,-0.8484341539019505,0.07490177816167194
17965H,-0.8313323445080127,0.04152675572237188,Poumirol,Émilienne,SOC,SER,Haute-Garonne,71,https://www.senat.fr/senateur/poumirol_emilienne17965h.html,https://www.senat.fr/senimg/poumirol_emilienne17965h_carre.jpg,Émilienne Poumirol,-0.8313323445080127,0.07362899950775158
18045D,0.09304989455192592,0.11137437280051239,Bourguignon,Brigitte,UC,UC,Pas-de-Calais,85,https://www.senat.fr/senateur/bourguignon_brigitte18045d.html,https://www.senat.fr/senimg/bourguignon_brigitte18045d_carre.jpg,Brigitte Bourguignon,0.09304989455192592,0.19747229219949008
18083K,0.712360926914339,-0.003952387222430655,Chevrollier,Guillaume,UMP,Les Républicains,Mayenne,12,https://www.senat.fr/senateur/chevrollier_guillaume18083k.html,https://www.senat.fr/senimg/chevrollier_guillaume18083k_carre.jpg,Guillaume Chevrollier,0.712360926914339,-0.007007778763174921
18193Q,-0.8851036249920009,0.048045377973785885,Le Houerou,Annie,SOC,SER,Côtes-d'Armor,43,https://www.senat.fr/senateur/le_houerou_annie18193q.html,https://www.senat.fr/senimg/le_houerou_annie18193q_carre.jpg,Annie Le Houerou,-0.8851036249920009,0.085186840379053
18207D,-0.8605420408023812,0.06655682358360988,Linkenheld,Audrey,SOC,SER,Nord,112,https://www.senat.fr/senateur/linkenheld_audrey18207d.html,https://www.senat.fr/senimg/linkenheld_audrey18207d_carre.jpg,Audrey Linkenheld,-0.8605420408023812,0.11800855245320903
18231D,-0.8549717313206932,0.07046015971622326,Narassiguin,Corinne,SOC,SER,Seine-Saint-Denis,240,https://www.senat.fr/senateur/narassiguin_corinne18231d.html,https://www.senat.fr/senimg/narassiguin_corinne18231d_carre.jpg,Corinne Narassiguin,-0.8549717313206932,0.12492936119897742
18395Y,-0.9248633269531827,0.0530473992355645,Daniel,Karine,SOC,SER,Loire-Atlantique,192,https://www.senat.fr/senateur/daniel_karine18395y.html,https://www.senat.fr/senimg/daniel_karine18395y_carre.jpg,Karine Daniel,-0.9248633269531827,0.09405567240348317
19057M,-0.2720385838024592,0.488052114534695,Cazebonne,Samantha,LREM,RDPI,Français établis hors de France (Série 2),48,https://www.senat.fr/senateur/cazebonne_samantha19057m.html,https://www.senat.fr/senimg/cazebonne_samantha19057m_carre.jpg,Samantha Cazebonne,-0.2720385838024592,0.8653406286076153
19111A,0.2056050323774501,0.0995385742108582,Florennes,Isabelle,UC,UC,Hauts-de-Seine,88,https://www.senat.fr/senateur/florennes_isabelle19111a.html,https://www.senat.fr/senimg/florennes_isabelle19111a_carre.jpg,Isabelle Florennes,0.2056050323774501,0.1764868337071954
19251M,-0.8828650432151617,0.04232733065839786,Devinaz,Gilbert-Luc,SOC,SER,Rhône,297,https://www.senat.fr/senateur/devinaz_gilbert_luc19251m.html,https://www.senat.fr/senimg/devinaz_gilbert_luc19251m_carre.jpg,Gilbert-Luc Devinaz,-0.8828650432151617,0.07504845861418061
19295A,-0.7849228063746178,0.057711846063929366,Conconne,Catherine,SOC,SER,Martinique,17,https://www.senat.fr/senateur/conconne_catherine19295a.html,https://www.senat.fr/senimg/conconne_catherine19295a_carre.jpg,Catherine Conconne,-0.7849228063746178,0.10232596819845634
19301E,-0.24286917811086878,0.5074672779106489,Théophile,Dominique,LREM,RDPI,Guadeloupe,22,https://www.senat.fr/senateur/theophile_dominique19301e.html,https://www.senat.fr/senimg/theophile_dominique19301e_carre.jpg,Dominique Théophile,-0.24286917811086878,0.8997646771465408
19331L,-0.3770375100979467,0.17685151924499898,Omar Oili,Saïd,SOC,SER,Mayotte,246,https://www.senat.fr/senateur/omar_oili_said19331l.html,https://www.senat.fr/senimg/omar_oili_said19331l_carre.jpg,Saïd Omar Oili,-0.3770375100979467,0.3135665234840408
19335Q,0.22777890370908382,0.06912015405318968,Mizzon,Jean-Marie,UC,UC,Moselle,324,https://www.senat.fr/senateur/mizzon_jean_marie19335q.html,https://www.senat.fr/senimg/mizzon_jean_marie19335q_carre.jpg,Jean-Marie Mizzon,0.22777890370908382,0.12255346463331504
19347U,-0.6672257123960215,-0.06460373416150382,Gontard,Guillaume,GEST,GEST,Isère,248,https://www.senat.fr/senateur/gontard_guillaume19347u.html,https://www.senat.fr/senimg/gontard_guillaume19347u_carre.jpg,Guillaume Gontard,-0.6672257123960215,-0.11454562794592878
19349W,-0.23946094985045352,0.5108206975695878,Rambaud,Didier,LREM,RDPI,Isère,114,https://www.senat.fr/senateur/rambaud_didier19349w.html,https://www.senat.fr/senimg/rambaud_didier19349w_carre.jpg,Didier Rambaud,-0.23946094985045352,0.9057104566836665
19367Y,0.635012717679825,-0.038339675336923555,Bonfanti-Dossat,Christine,UMP,Les Républicains,Lot-et-Garonne,36,https://www.senat.fr/senateur/bonfanti_dossat_christine19367y.html,https://www.senat.fr/senimg/bonfanti_dossat_christine19367y_carre.jpg,Christine Bonfanti-Dossat,0.635012717679825,-0.06797814776050276
19383Y,0.82309218687456,-0.07203272763807722,Boyer,Jean-Marc,UMP,Les Républicains,Puy-de-Dôme,274,https://www.senat.fr/senateur/boyer_jean_marc19383y.html,https://www.senat.fr/senimg/boyer_jean_marc19383y_carre.jpg,Jean-Marc Boyer,0.82309218687456,-0.1277176021951724
19387D,-0.4053620106990664,0.18138370435196666,Gold,Éric,RDSE,RDSE,Puy-de-Dôme,118,https://www.senat.fr/senateur/gold_eric19387d.html,https://www.senat.fr/senimg/gold_eric19387d_carre.jpg,Éric Gold,-0.4053620106990664,0.321602312680792
19399H,0.8326283168637177,-0.057113035342800544,Hugonet,Jean-Raymond,UMP,Les Républicains,Essonne,282,https://www.senat.fr/senateur/hugonet_jean_raymond19399h.html,https://www.senat.fr/senimg/hugonet_jean_raymond19399h_carre.jpg,Jean-Raymond Hugonet,0.8326283168637177,-0.1012642470617031
19413M,-0.7925776617178457,0.026218870349953436,Tissot,Jean-Claude,SOC,SER,Loire,299,https://www.senat.fr/senateur/tissot_jean_claude19413m.html,https://www.senat.fr/senimg/tissot_jean_claude19413m_carre.jpg,Jean-Claude Tissot,-0.7925776617178457,0.04648735877651319
19421M,0.6882965594529139,-0.031189925501320544,Saury,Hugues,UMP,Les Républicains,Loiret,177,https://www.senat.fr/senateur/saury_hugues19421m.html,https://www.senat.fr/senimg/saury_hugues19421m_carre.jpg,Hugues Saury,0.6882965594529139,-0.055301286349859126
19447X,0.7916233214226067,-0.07597056469747739,Jourda,Muriel,UMP,Les Républicains,Morbihan,232,https://www.senat.fr/senateur/jourda_muriel19447x.html,https://www.senat.fr/senimg/jourda_muriel19447x_carre.jpg,Muriel Jourda,0.7916233214226067,-0.13469958279694574
19479G,0.19350766844835415,0.10983310784366833,Vermeillet,Sylvie,UC,UC,Jura,260,https://www.senat.fr/senateur/vermeillet_sylvie19479g.html,https://www.senat.fr/senimg/vermeillet_sylvie19479g_carre.jpg,Sylvie Vermeillet,0.19350766844835415,0.19473955291430556
19489J,-0.8401430267748964,0.04575170805137169,Kerrouche,Éric,SOC,SER,Landes,108,https://www.senat.fr/senateur/kerrouche_eric19489j.html,https://www.senat.fr/senimg/kerrouche_eric19489j_carre.jpg,Éric Kerrouche,-0.8401430267748964,0.08112004973647463
19507S,0.6856471889703306,-0.05785830545537607,Duplomb,Laurent,UMP,Les Républicains,Haute-Loire,332,https://www.senat.fr/senateur/duplomb_laurent19507s.html,https://www.senat.fr/senimg/duplomb_laurent19507s_carre.jpg,Laurent Duplomb,0.6856471889703306,-0.10258564797052495
19531S,-0.7789113376522916,0.02966166733510038,Joly,Patrice,SOC,SER,Nièvre,190,https://www.senat.fr/senateur/joly_patrice19531s.html,https://www.senat.fr/senimg/joly_patrice19531s_carre.jpg,Patrice Joly,-0.7789113376522916,0.05259160875017799
19533U,0.7222729982416983,-0.05283572407402091,Piednoir,Stéphane,UMP,Les Républicains,Maine-et-Loire,169,https://www.senat.fr/senateur/piednoir_stephane19533u.html,https://www.senat.fr/senimg/piednoir_stephane19533u_carre.jpg,Stéphane Piednoir,0.7222729982416983,-0.09368036183337042
19545Y,0.09495193410792113,0.15333722008956285,Capus,Emmanuel,RTLI,Les Indépendants,Maine-et-Loire,254,https://www.senat.fr/senateur/capus_emmanuel19545y.html,https://www.senat.fr/senimg/capus_emmanuel19545y_carre.jpg,Emmanuel Capus,0.09495193410792113,0.2718745037048987
19551W,-0.8441723886895708,0.0424419383718712,Jacquin,Olivier,SOC,SER,Meurthe-et-Moselle,298,https://www.senat.fr/senateur/jacquin_olivier19551w.html,https://www.senat.fr/senimg/jacquin_olivier19551w_carre.jpg,Olivier Jacquin,-0.8441723886895708,0.07525166377991348
19563B,0.055020684884168766,0.1329055259501017,Menonville,Franck,UC,UC,Meuse,166,https://www.senat.fr/senateur/menonville_franck19563b.html,https://www.senat.fr/senimg/menonville_franck19563b_carre.jpg,Franck Menonville,0.055020684884168766,0.2356480956562087
19565D,-0.6668874985208126,-0.10262243184737403,Gréaume,Michelle,CRC,CRCE-K,Nord,184,https://www.senat.fr/senateur/greaume_michelle19565d.html,https://www.senat.fr/senimg/greaume_michelle19565d_carre.jpg,Michelle Gréaume,-0.6668874985208126,-0.18195466639605326
19569H,0.20624073754754452,0.09909633742254752,Henno,Olivier,UC,UC,Nord,208,https://www.senat.fr/senateur/henno_olivier19569h.html,https://www.senat.fr/senimg/henno_olivier19569h_carre.jpg,Olivier Henno,0.20624073754754452,0.1757027259265027
19573D,0.6724181005103136,-0.027399652446081786,Paccaud,Olivier,UMP,Les Républicains,Oise,98,https://www.senat.fr/senateur/paccaud_olivier19573d.html,https://www.senat.fr/senimg/paccaud_olivier19573d_carre.jpg,Olivier Paccaud,0.6724181005103136,-0.0485809440533365
19575F,0.6170364504393306,6.791393164195939e-4,Berthet,Martine,UMP,Les Républicains,Savoie,33,https://www.senat.fr/senateur/berthet_martine19575f.html,https://www.senat.fr/senimg/berthet_martine19575f_carre.jpg,Martine Berthet,0.6170364504393306,0.0012041477241482162
19585H,0.08652772657738508,0.143667952599747,Wattebled,Dany,RTLI,Les Indépendants,Nord,314,https://www.senat.fr/senateur/wattebled_dany19585h.html,https://www.senat.fr/senimg/wattebled_dany19585h_carre.jpg,Dany Wattebled,0.08652772657738508,0.25473041241089894
19591F,-0.3284464976845727,0.32176771721349456,Iacovelli,Xavier,LREM,RDPI,Hauts-de-Seine,78,https://www.senat.fr/senateur/iacovelli_xavier19591f.html,https://www.senat.fr/senimg/iacovelli_xavier19591f_carre.jpg,Xavier Iacovelli,-0.3284464976845727,0.5705101369033592
19593H,-0.67033196715408,-0.09463573641132257,Ouzoulias,Pierre,CRC,CRCE-K,Hauts-de-Seine,183,https://www.senat.fr/senateur/ouzoulias_pierre19593h.html,https://www.senat.fr/senimg/ouzoulias_pierre19593h_carre.jpg,Pierre Ouzoulias,-0.67033196715408,-0.16779385888532372
19611R,0.215909063040832,0.09376973889037375,Lafon,Laurent,UC,UC,Val-de-Marne,52,https://www.senat.fr/senateur/lafon_laurent19611r.html,https://www.senat.fr/senimg/lafon_laurent19611r_carre.jpg,Laurent Lafon,0.215909063040832,0.16625840228789673
19619A,0.15782849838080443,0.10071356224382175,Saint-Pé,Denise,UC,UC,Pyrénées-Atlantiques,160,https://www.senat.fr/senateur/saint_pe_denise19619a.html,https://www.senat.fr/senimg/saint_pe_denise19619a_carre.jpg,Denise Saint-Pé,0.15782849838080443,0.178570145822379
19621T,0.5672117392855145,-0.02315793066906848,Brisson,Max,UMP,Les Républicains,Pyrénées-Atlantiques,13,https://www.senat.fr/senateur/brisson_max19621t.html,https://www.senat.fr/senimg/brisson_max19621t_carre.jpg,Max Brisson,0.5672117392855145,-0.041060160760759724
19629C,-0.3974177356193821,0.1732409772829628,Carrère,Maryse,RDSE,RDSE,Hautes-Pyrénées,117,https://www.senat.fr/senateur/carrere_maryse19629c.html,https://www.senat.fr/senimg/carrere_maryse19629c_carre.jpg,Maryse Carrère,-0.3974177356193821,0.30716485333858656
19631V,-0.7934781141041741,0.03443856486307077,Artigalas,Viviane,SOC,SER,Hautes-Pyrénées,293,https://www.senat.fr/senateur/artigalas_viviane19631v.html,https://www.senat.fr/senimg/artigalas_viviane19631v_carre.jpg,Viviane Artigalas,-0.7934781141041741,0.061061285218210595
19647E,-0.8225436220435703,0.03316466915173349,Féraud,Rémi,SOC,SER,Paris,75,https://www.senat.fr/senateur/feraud_remi19647e.html,https://www.senat.fr/senimg/feraud_remi19647e_carre.jpg,Rémi Féraud,-0.8225436220435703,0.05880260487896009
19649G,-0.853247681836407,0.04413989444587703,de La Gontrie,Marie-Pierre,SOC,SER,Paris,44,https://www.senat.fr/senateur/de_la_gontrie_marie_pierre19649g.html,https://www.senat.fr/senimg/de_la_gontrie_marie_pierre19649g_carre.jpg,Marie-Pierre de La Gontrie,-0.853247681836407,0.07826222419481743
19657G,0.7119184608828272,-0.020505070189378412,Malet,Viviane,UMP,Les Républicains,La Réunion,339,https://www.senat.fr/senateur/malet_viviane19657g.html,https://www.senat.fr/senimg/malet_viviane19657g_carre.jpg,Viviane Malet,0.7119184608828272,-0.036356507427975915
19667J,0.6361811802141979,-0.0266360697931046,Bazin,Arnaud,UMP,Les Républicains,Val-d'Oise,178,https://www.senat.fr/senateur/bazin_arnaud19667j.html,https://www.senat.fr/senimg/bazin_arnaud19667j_carre.jpg,Arnaud Bazin,0.6361811802141979,-0.047227074101249295
19669L,-0.776403088368152,0.037406056471309526,Temal,Rachid,SOC,SER,Val-d'Oise,113,https://www.senat.fr/senateur/temal_rachid19669l.html,https://www.senat.fr/senimg/temal_rachid19669l_carre.jpg,Rachid Temal,-0.776403088368152,0.06632279516189633
19673G,0.80999382944203,-0.06409262437180703,Eustache-Brinio,Jacqueline,UMP,Les Républicains,Val-d'Oise,181,https://www.senat.fr/senateur/eustache_brinio_jacqueline19673g.html,https://www.senat.fr/senimg/eustache_brinio_jacqueline19673g_carre.jpg,Jacqueline Eustache-Brinio,0.80999382944203,-0.11363940491455148
19679N,0.7033940647160666,-0.012618476850315368,Puissat,Frédérique,UMP,Les Républicains,Isère,92,https://www.senat.fr/senateur/puissat_frederique19679n.html,https://www.senat.fr/senimg/puissat_frederique19679n_carre.jpg,Frédérique Puissat,0.7033940647160666,-0.022373185904814484
19681G,-0.4795309956078583,0.07938254588787665,Corbisez,Jean-Pierre,CRC,CRCE-K,Pas-de-Calais,235,https://www.senat.fr/senateur/corbisez_jean_pierre19681g.html,https://www.senat.fr/senimg/corbisez_jean_pierre19681g_carre.jpg,Jean-Pierre Corbisez,-0.4795309956078583,0.14074919483666073
19683J,-0.7833682481322247,0.04871861475470138,Jomier,Bernard,SOC,SER,Paris,74,https://www.senat.fr/senateur/jomier_bernard19683j.html,https://www.senat.fr/senimg/jomier_bernard19683j_carre.jpg,Bernard Jomier,-0.7833682481322247,0.08638052261471876
19685L,0.2862912513837466,0.05071508937817541,Herzog,Christine,UC,UC,Moselle,325,https://www.senat.fr/senateur/herzog_christine19685l.html,https://www.senat.fr/senimg/herzog_christine19685l_carre.jpg,Christine Herzog,0.2862912513837466,0.08992037123789967
19687N,-0.6637505664743657,-0.08797818421189087,Savoldelli,Pascal,CRC,CRCE-K,Val-de-Marne,69,https://www.senat.fr/senateur/savoldelli_pascal19687n.html,https://www.senat.fr/senimg/savoldelli_pascal19687n_carre.jpg,Pascal Savoldelli,-0.6637505664743657,-0.15598968831895546
19691J,0.23116196454219493,0.09388912654463145,Guidez,Jocelyne,UC,UC,Essonne,26,https://www.senat.fr/senateur/guidez_jocelyne19691j.html,https://www.senat.fr/senimg/guidez_jocelyne19691j_carre.jpg,Jocelyne Guidez,0.23116196454219493,0.1664700825259423
19693L,0.29051950886022204,0.056316622981890295,Darcos,Laure,RTLI,Les Indépendants,Essonne,255,https://www.senat.fr/senateur/darcos_laure19693l.html,https://www.senat.fr/senimg/darcos_laure19693l_carre.jpg,Laure Darcos,0.29051950886022204,0.09985216840760691
19695N,-0.6653170508650732,-0.08867392060289239,Gay,Fabien,CRC,CRCE-K,Seine-Saint-Denis,140,https://www.senat.fr/senateur/gay_fabien19695n.html,https://www.senat.fr/senimg/gay_fabien19695n_carre.jpg,Fabien Gay,-0.6653170508650732,-0.15722326348030569
19697Q,-0.1695976945257507,0.4454609362005102,Lévrier,Martin,LREM,RDPI,Yvelines,115,https://www.senat.fr/senateur/levrier_martin19697q.html,https://www.senat.fr/senimg/levrier_martin19697q_carre.jpg,Martin Lévrier,-0.1695976945257507,0.7898243549654437
19699S,0.2284832589820145,0.09048531597491664,Laugier,Michel,UC,UC,Yvelines,266,https://www.senat.fr/senateur/laugier_michel19699s.html,https://www.senat.fr/senimg/laugier_michel19699s_carre.jpg,Michel Laugier,0.2284832589820145,0.1604349574023345
19701S,0.6373324872018361,-0.019979060718599083,de Cidrac,Marta,UMP,Les Républicains,Yvelines,127,https://www.senat.fr/senateur/de_cidrac_marta19701s.html,https://www.senat.fr/senimg/de_cidrac_marta19701s_carre.jpg,Marta de Cidrac,0.6373324872018361,-0.0354238665223388
19703U,0.6410320324279075,-0.028184776908038365,Sol,Jean,UMP,Les Républicains,Pyrénées-Orientales,8,https://www.senat.fr/senateur/sol_jean19703u.html,https://www.senat.fr/senimg/sol_jean19703u_carre.jpg,Jean Sol,0.6410320324279075,-0.04997300870219569
19705W,0.5353359199603663,0.023694356606076425,Renaud-Garabedian,Évelyne,UMP,Les Républicains,Français établis hors de France (Série 1),335,https://www.senat.fr/senateur/renaud_garabedian_evelyne19705w.html,https://www.senat.fr/senimg/renaud_garabedian_evelyne19705w_carre.jpg,Évelyne Renaud-Garabedian,0.5353359199603663,0.04201127057814969
19709B,0.5745420504371572,0.007567059823199582,Le Gleut,Ronan,UMP,Les Républicains,Français établis hors de France (Série 1),342,https://www.senat.fr/senateur/le_gleut_ronan19709b.html,https://www.senat.fr/senimg/le_gleut_ronan19709b_carre.jpg,Ronan Le Gleut,0.5745420504371572,0.013416772736169473
19711U,0.6995493253747651,-0.011246010240331998,Lavarde,Christine,UMP,Les Républicains,Hauts-de-Seine,11,https://www.senat.fr/senateur/lavarde_christine19711u.html,https://www.senat.fr/senimg/lavarde_christine19711u_carre.jpg,Christine Lavarde,0.6995493253747651,-0.019939734468673757
