acteur_id,nom,prenom,groupe_code,groupe_libelle_court,yes_no_votes_with_group_majority,votes_with_group,votes_against_group,group_loyalty_rate
PA335017,Sirugue,Christophe,SER,SER,8,8,0,1
PA335017,Sirugue,Christophe,SRC,SRC,201,193,8,0.9601990049751243
PA335054,Karamanli,Marietta,SER,SER,15,15,0,1
PA335054,Karamanli,Marietta,SRC,SRC,193,192,1,0.9948186528497409
PA335159,Tardy,Lionel,LES-REP,Les Républicains,65,60,5,0.9230769230769231
PA335159,Tardy,Lionel,UMP,UMP,110,96,14,0.8727272727272727
PA335319,Mazetier,Sandrine,SER,SER,35,35,0,1
PA335319,Mazetier,Sandrine,SRC,SRC,215,207,8,0.9627906976744186
PA335532,Pau-Langevin,George,SER,SER,8,8,0,1
PA335543,Fourneyron,Valérie,SER,SER,39,38,1,0.9743589743589743
PA335543,Fourneyron,Valérie,SRC,SRC,99,98,1,0.98989898989899
PA335567,Guégot,Françoise,LES-REP,Les Républicains,43,42,1,0.9767441860465116
PA335567,Guégot,Françoise,R-UMP,Rassemblement-UMP,1,1,0,1
PA335567,Guégot,Françoise,UMP,UMP,95,93,2,0.9789473684210527
PA335758,Riester,Franck,LES-REP,Les Républicains,30,30,0,1
PA335758,Riester,Franck,UMP,UMP,113,110,3,0.9734513274336283
PA335999,Batho,Delphine,SER,SER,24,22,2,0.9166666666666666
PA335999,Batho,Delphine,SRC,SRC,117,105,12,0.8974358974358975
PA336015,Grellier,Jean,SER,SER,31,31,0,1
PA336015,Grellier,Jean,SRC,SRC,177,176,1,0.9943502824858758
PA336112,Valax,Jacques,SER,SER,21,21,0,1
PA336112,Valax,Jacques,SRC,SRC,151,147,4,0.9735099337748344
PA336175,Pinel,Sylvia,RRDP,RRDP,17,17,0,1
PA336316,Bouchet,Jean-Claude,LES-REP,Les Républicains,43,41,2,0.9534883720930233
PA336316,Bouchet,Jean-Claude,UMP,UMP,95,94,1,0.9894736842105263
PA336421,Coutelle,Catherine,SER,SER,21,20,1,0.9523809523809523
PA336421,Coutelle,Catherine,SRC,SRC,175,168,7,0.96
PA336439,Clément,Jean-Michel,SER,SER,18,18,0,1
PA336439,Clément,Jean-Michel,SRC,SRC,175,162,13,0.9257142857142857
PA336576,Fort,Marie-Louise,LES-REP,Les Républicains,49,49,0,1
PA336576,Fort,Marie-Louise,UMP,UMP,103,103,0,1
PA336971,Goldberg,Daniel,SER,SER,19,17,2,0.8947368421052632
PA336971,Goldberg,Daniel,SRC,SRC,177,141,36,0.7966101694915254
PA337483,Letchimy,Serge,SER,SER,15,15,0,1
PA337483,Letchimy,Serge,SRC,SRC,140,138,2,0.9857142857142858
PA337504,Berthelot,Chantal,SER,SER,23,23,0,1
PA337504,Berthelot,Chantal,SRC,SRC,173,167,6,0.9653179190751445
PA337550,Lebreton,Patrick,SRC,SRC,108,105,3,0.9722222222222222
PA337568,Fruteau,Jean-Claude,SER,SER,13,13,0,1
PA337568,Fruteau,Jean-Claude,SRC,SRC,110,110,0,1
PA337633,Girardin,Annick,RRDP,RRDP,62,61,1,0.9838709677419355
PA339,Baert,Dominique,SER,SER,18,15,3,0.8333333333333334
PA339,Baert,Dominique,SRC,SRC,188,182,6,0.9680851063829787
PA340432,Fauré,Alain,SER,SER,28,26,2,0.9285714285714286
PA340432,Fauré,Alain,SRC,SRC,193,188,5,0.9740932642487047
PA340755,Charroux,Gaby,GDR,GDR,144,144,0,1
PA341246,Le Dissez,Viviane,SER,SER,34,33,1,0.9705882352941176
PA341246,Le Dissez,Viviane,SRC,SRC,206,197,9,0.9563106796116505
PA341339,Langlade,Colette,SER,SER,22,21,1,0.9545454545454546
PA341339,Langlade,Colette,SRC,SRC,159,157,2,0.9874213836477987
PA341981,Récalde,Marie,SER,SER,25,25,0,1
PA341981,Récalde,Marie,SRC,SRC,133,128,5,0.9624060150375939
PA342332,Beffara,Jean-Marie,SER,SER,19,17,2,0.8947368421052632
PA342332,Beffara,Jean-Marie,SRC,SRC,207,202,5,0.9758454106280193
PA342415,Battistel,Marie-Noëlle,SER,SER,22,22,0,1
PA342415,Battistel,Marie-Noëlle,SRC,SRC,223,219,4,0.9820627802690582
PA342539,Delaunay,Florence,SER,SER,28,27,1,0.9642857142857143
PA342539,Delaunay,Florence,SRC,SRC,143,135,8,0.9440559440559441
PA342935,Dubois,Marianne,LES-REP,Les Républicains,59,56,3,0.9491525423728814
PA342935,Dubois,Marianne,R-UMP,Rassemblement-UMP,1,1,0,1
PA342935,Dubois,Marianne,UMP,UMP,110,107,3,0.9727272727272728
PA342997,Gouget,Jean-Claude,SRC,SRC,20,20,0,1
PA343408,Fournel,Jean-Marc,SER,SER,27,27,0,1
PA343408,Fournel,Jean-Marc,SRC,SRC,84,83,1,0.9880952380952381
PA343493,Rouillard,Gwendal,SER,SER,12,12,0,1
PA343493,Rouillard,Gwendal,SRC,SRC,143,137,6,0.958041958041958
PA343623,Grommerch,Anne,LES-REP,Les Républicains,15,14,1,0.9333333333333333
PA343623,Grommerch,Anne,R-UMP,Rassemblement-UMP,1,1,0,1
PA343623,Grommerch,Anne,UMP,UMP,101,100,1,0.9900990099009901
PA344114,Cottel,Jean-Jacques,SER,SER,27,24,3,0.8888888888888888
PA344114,Cottel,Jean-Jacques,SRC,SRC,166,160,6,0.963855421686747
PA344242,Kemel,Philippe,SER,SER,24,23,1,0.9583333333333334
PA344242,Kemel,Philippe,SRC,SRC,115,115,0,1
PA344492,Siré,Fernand,LES-REP,Les Républicains,33,33,0,1
PA344492,Siré,Fernand,UMP,UMP,123,116,7,0.943089430894309
PA344545,Elkouby,Éric,SER,SER,34,34,0,1
PA344776,Nachury,Dominique,LES-REP,Les Républicains,61,60,1,0.9836065573770492
PA344776,Nachury,Dominique,UMP,UMP,143,143,0,1
PA345619,Philippe,Édouard,LES-REP,Les Républicains,33,31,2,0.9393939393939394
PA345619,Philippe,Édouard,UMP,UMP,94,91,3,0.9680851063829787
PA345897,Richard,Arnaud,UDI,UDI,189,181,8,0.9576719576719577
PA345937,Poisson,Jean-Frédéric,LES-REP,Les Républicains,68,61,7,0.8970588235294118
PA345937,Poisson,Jean-Frédéric,UMP,UMP,143,138,5,0.965034965034965
PA345994,Drapeau,Jean-Luc,SRC,SRC,42,42,0,1
PA346,Balkany,Patrick,LES-REP,Les Républicains,46,46,0,1
PA346,Balkany,Patrick,UMP,UMP,98,96,2,0.9795918367346939
PA346170,Moignard,Jacques,RRDP,RRDP,126,121,5,0.9603174603174603
PA346876,Solère,Thierry,LES-REP,Les Républicains,66,64,2,0.9696969696969697
PA346876,Solère,Thierry,UMP,UMP,112,102,10,0.9107142857142857
PA346886,Lefebvre,Frédéric,LES-REP,Les Républicains,35,34,1,0.9714285714285714
PA346886,Lefebvre,Frédéric,UMP,UMP,70,65,5,0.9285714285714286
PA356,Bapt,Gérard,SER,SER,33,33,0,1
PA356,Bapt,Gérard,SRC,SRC,212,203,9,0.9575471698113207
PA369,Baroin,François,R-UMP,Rassemblement-UMP,1,1,0,1
PA369,Baroin,François,UMP,UMP,76,75,1,0.9868421052631579
PA394,Bataille,Christian,SER,SER,15,15,0,1
PA394,Bataille,Christian,SRC,SRC,129,124,5,0.9612403100775194
PA405480,Pupponi,François,SER,SER,31,29,2,0.9354838709677419
PA405480,Pupponi,François,SRC,SRC,168,166,2,0.9880952380952381
PA417099,Robinet,Arnaud,LES-REP,Les Républicains,54,52,2,0.9629629629629629
PA417099,Robinet,Arnaud,R-UMP,Rassemblement-UMP,1,1,0,1
PA417099,Robinet,Arnaud,UMP,UMP,115,113,2,0.9826086956521739
PA422119,Douillet,David,LES-REP,Les Républicains,62,61,1,0.9838709677419355
PA422119,Douillet,David,UMP,UMP,95,93,2,0.9789473684210527
PA441,Bello,Huguette,GDR,GDR,87,75,12,0.8620689655172413
PA508,Biémouret,Gisèle,SER,SER,30,30,0,1
PA508,Biémouret,Gisèle,SRC,SRC,217,215,2,0.9907834101382489
PA536,Blazy,Jean-Pierre,SER,SER,10,10,0,1
PA536,Blazy,Jean-Pierre,SRC,SRC,119,103,16,0.865546218487395
PA543,Bloche,Patrick,SER,SER,32,32,0,1
PA543,Bloche,Patrick,SRC,SRC,146,144,2,0.9863013698630136
PA551,Bocquet,Alain,GDR,GDR,109,109,0,1
PA560,Boisserie,Daniel,SER,SER,24,24,0,1
PA560,Boisserie,Daniel,SRC,SRC,132,131,1,0.9924242424242424
PA563,Bompard,Jacques,NI,NI,162,141,21,0.8703703703703703
PA588,Borloo,Jean-Louis,UDI,UDI,44,43,1,0.9772727272727273
PA588872,Duflot,Cécile,ECOLO,Écolo,88,88,0,1
PA588872,Duflot,Cécile,NI,NI,18,18,0,1
PA590031,Arif,Kader,SER,SER,27,25,2,0.9259259259259259
PA590031,Arif,Kader,SRC,SRC,35,32,3,0.9142857142857143
PA590032,Hamon,Benoît,SER,SER,14,11,3,0.7857142857142857
PA590032,Hamon,Benoît,SRC,SRC,70,51,19,0.7285714285714285
PA590034,Carlotti,Marie-Arlette,SER,SER,26,26,0,1
PA590034,Carlotti,Marie-Arlette,SRC,SRC,106,102,4,0.9622641509433962
PA605036,Abad,Damien,LES-REP,Les Républicains,52,52,0,1
PA605036,Abad,Damien,UMP,UMP,104,102,2,0.9807692307692307
PA605069,Bricout,Jean-Louis,SER,SER,41,37,4,0.9024390243902439
PA605069,Bricout,Jean-Louis,SRC,SRC,205,194,11,0.9463414634146341
PA605076,Bechtel,Marie-Françoise,SER,SER,22,22,0,1
PA605076,Bechtel,Marie-Françoise,SRC,SRC,180,157,23,0.8722222222222222
PA605084,Krabal,Jacques,RRDP,RRDP,149,142,7,0.9530201342281879
PA605131,Castaner,Christophe,SER,SER,17,15,2,0.8823529411764706
PA605131,Castaner,Christophe,SRC,SRC,151,151,0,1
PA605143,Berger,Karine,SER,SER,20,18,2,0.9
PA605143,Berger,Karine,SRC,SRC,143,135,8,0.9440559440559441
PA605261,Buis,Sabine,SER,SER,19,19,0,1
PA605261,Buis,Sabine,SRC,SRC,143,139,4,0.972027972027972
PA605278,Léonard,Christophe,SER,SER,22,19,3,0.8636363636363636
PA605278,Léonard,Christophe,SRC,SRC,134,109,25,0.8134328358208955
PA605349,Fabre,Marie-Hélène,SER,SER,29,29,0,1
PA605349,Fabre,Marie-Hélène,SRC,SRC,191,186,5,0.9738219895287958
PA605426,Mennucci,Patrick,SER,SER,26,25,1,0.9615384615384616
PA605426,Mennucci,Patrick,SRC,SRC,174,171,3,0.9827586206896551
PA605518,Lambert,François-Michel,ECOLO,Écolo,131,122,9,0.9312977099236641
PA605518,Lambert,François-Michel,SER,SER,30,30,0,1
PA605518,Lambert,François-Michel,SRC,SRC,2,2,0,1
PA605557,Ciot,Jean-David,SER,SER,30,30,0,1
PA605557,Ciot,Jean-David,SRC,SRC,146,142,4,0.9726027397260274
PA605606,Valter,Clotilde,SRC,SRC,194,193,1,0.9948453608247423
PA605625,Attard,Isabelle,ECOLO,Écolo,151,137,14,0.9072847682119205
PA605625,Attard,Isabelle,NI,NI,40,36,4,0.9
PA605643,Calmette,Alain,SER,SER,31,31,0,1
PA605643,Calmette,Alain,SRC,SRC,220,219,1,0.9954545454545455
PA605694,Falorni,Olivier,RRDP,RRDP,147,128,19,0.8707482993197279
PA605703,Tallard,Suzanne,SER,SER,35,33,2,0.9428571428571428
PA605703,Tallard,Suzanne,SRC,SRC,264,215,49,0.8143939393939394
PA605745,Sansu,Nicolas,GDR,GDR,173,171,2,0.9884393063583815
PA605758,Dessus,Sophie,SRC,SRC,160,157,3,0.98125
PA605782,Marcangeli,Laurent,LES-REP,Les Républicains,30,30,0,1
PA605782,Marcangeli,Laurent,UMP,UMP,93,87,6,0.9354838709677419
PA605804,Grandguillaume,Laurent,SER,SER,15,15,0,1
PA605804,Grandguillaume,Laurent,SRC,SRC,151,150,1,0.9933774834437086
PA605830,Bouziane-Laroussi,Kheira,SER,SER,15,15,0,1
PA605830,Bouziane-Laroussi,Kheira,SRC,SRC,182,145,37,0.7967032967032966
PA605888,Le Houerou,Annie,SER,SER,40,39,1,0.975
PA605888,Le Houerou,Annie,SRC,SRC,238,229,9,0.9621848739495799
PA605922,Allain,Brigitte,ECOLO,Écolo,166,165,1,0.9939759036144579
PA605922,Allain,Brigitte,NI,NI,33,29,4,0.8787878787878788
PA605952,Romagnan,Barbara,SER,SER,31,26,5,0.8387096774193549
PA605952,Romagnan,Barbara,SRC,SRC,192,143,49,0.7447916666666666
PA605963,Alauzet,Éric,ECOLO,Écolo,167,159,8,0.9520958083832335
PA605963,Alauzet,Éric,SER,SER,39,31,8,0.7948717948717948
PA605991,Genevard,Annie,LES-REP,Les Républicains,69,69,0,1
PA605991,Genevard,Annie,R-UMP,Rassemblement-UMP,1,1,0,1
PA605991,Genevard,Annie,UMP,UMP,160,160,0,1
PA606030,Nieson,Nathalie,SER,SER,23,23,0,1
PA606030,Nieson,Nathalie,SRC,SRC,158,156,2,0.9873417721518988
PA606040,Destans,Jean-Louis,SER,SER,25,23,2,0.92
PA606040,Destans,Jean-Louis,SRC,SRC,165,163,2,0.9878787878787879
PA606098,Marleix,Olivier,LES-REP,Les Républicains,73,72,1,0.9863013698630136
PA606098,Marleix,Olivier,UMP,UMP,111,106,5,0.954954954954955
PA606149,Bleunven,Jean-Luc,SER,SER,13,10,3,0.7692307692307693
PA606149,Bleunven,Jean-Luc,SRC,SRC,173,158,15,0.9132947976878613
PA606161,Guittet,Chantal,SER,SER,39,37,2,0.9487179487179487
PA606161,Guittet,Chantal,SRC,SRC,226,208,18,0.9203539823008849
PA606171,Ferrand,Richard,SER,SER,12,11,1,0.9166666666666666
PA606171,Ferrand,Richard,SRC,SRC,176,163,13,0.9261363636363636
PA606202,Dumas,Françoise,SER,SER,7,7,0,1
PA606202,Dumas,Françoise,SRC,SRC,184,181,3,0.9836956521739131
PA606212,Collard,Gilbert,NI,NI,163,151,12,0.9263803680981595
PA606225,Prat,Patrice,SER,SER,4,4,0,1
PA606225,Prat,Patrice,SRC,SRC,106,97,9,0.9150943396226415
PA606230,Verdier,Fabrice,SER,SER,14,14,0,1
PA606230,Verdier,Fabrice,SRC,SRC,121,120,1,0.9917355371900827
PA606258,Cavard,Christophe,ECOLO,Écolo,143,134,9,0.9370629370629371
PA606258,Cavard,Christophe,SER,SER,25,24,1,0.96
PA606299,Moudenc,Jean-Luc,UMP,UMP,60,50,10,0.8333333333333334
PA606351,Delga,Carole,SER,SER,11,11,0,1
PA606351,Delga,Carole,SRC,SRC,93,92,1,0.989247311827957
PA606363,Borgel,Christophe,SER,SER,34,34,0,1
PA606363,Borgel,Christophe,SRC,SRC,222,221,1,0.9954954954954955
PA606375,Poumirol,Émilienne,NI,NI,2,2,0,1
PA606375,Poumirol,Émilienne,SRC,SRC,127,127,0,1
PA606412,Doucet,Sandrine,SER,SER,34,34,0,1
PA606412,Doucet,Sandrine,SRC,SRC,175,151,24,0.8628571428571429
PA606478,Foulon,Yves,LES-REP,Les Républicains,42,42,0,1
PA606478,Foulon,Yves,UMP,UMP,93,93,0,1
PA606495,Savary,Gilles,SER,SER,24,24,0,1
PA606495,Savary,Gilles,SRC,SRC,163,161,2,0.9877300613496932
PA606507,Boudié,Florent,SER,SER,29,29,0,1
PA606507,Boudié,Florent,SRC,SRC,173,169,4,0.976878612716763
PA606545,Roumégas,Jean-Louis,ECOLO,Écolo,157,155,2,0.9872611464968153
PA606545,Roumégas,Jean-Louis,NI,NI,17,17,0,1
PA606555,Le Dain,Anne-Yvonne,SER,SER,34,30,4,0.8823529411764706
PA606555,Le Dain,Anne-Yvonne,SRC,SRC,224,216,8,0.9642857142857143
PA606573,Dombre Coste,Fanny,SER,SER,27,27,0,1
PA606573,Dombre Coste,Fanny,SRC,SRC,151,147,4,0.9735099337748344
PA606586,Roig,Frédéric,SER,SER,29,27,2,0.9310344827586207
PA606586,Roig,Frédéric,SRC,SRC,170,160,10,0.9411764705882353
PA606606,Roqué,Dolores,SRC,SRC,6,6,0,1
PA606623,Denaja,Sébastien,SER,SER,26,26,0,1
PA606623,Denaja,Sébastien,SRC,SRC,221,218,3,0.9864253393665159
PA606631,Assaf,Christian,SER,SER,25,25,0,1
PA606631,Assaf,Christian,SRC,SRC,172,153,19,0.8895348837209303
PA606639,Vignal,Patrick,SER,SER,24,24,0,1
PA606639,Vignal,Patrick,SRC,SRC,125,123,2,0.984
PA606665,Chapdelaine,Marie-Anne,SER,SER,34,33,1,0.9705882352941176
PA606665,Chapdelaine,Marie-Anne,SRC,SRC,283,273,10,0.9646643109540636
PA606675,André,François,SER,SER,18,16,2,0.8888888888888888
PA606675,André,François,SRC,SRC,197,195,2,0.9898477157360406
PA606693,Le Callennec,Isabelle,LES-REP,Les Républicains,84,84,0,1
PA606693,Le Callennec,Isabelle,R-UMP,Rassemblement-UMP,1,1,0,1
PA606693,Le Callennec,Isabelle,UMP,UMP,147,145,2,0.9863945578231292
PA606712,Lurton,Gilles,LES-REP,Les Républicains,137,133,4,0.9708029197080292
PA606712,Lurton,Gilles,R-UMP,Rassemblement-UMP,1,1,0,1
PA606712,Lurton,Gilles,UMP,UMP,220,215,5,0.9772727272727273
PA606745,Bruneau,Isabelle,SER,SER,21,21,0,1
PA606745,Bruneau,Isabelle,SRC,SRC,144,132,12,0.9166666666666666
PA606793,Baumel,Laurent,SER,SER,17,17,0,1
PA606793,Baumel,Laurent,SRC,SRC,149,119,30,0.7986577181208053
PA606888,Barbier,Jean-Pierre,LES-REP,Les Républicains,52,52,0,1
PA606888,Barbier,Jean-Pierre,UMP,UMP,127,127,0,1
PA606899,Binet,Erwann,SER,SER,27,27,0,1
PA606899,Binet,Erwann,SRC,SRC,201,199,2,0.9900497512437811
PA606910,Bonneton,Michèle,ECOLO,Écolo,138,138,0,1
PA606910,Bonneton,Michèle,NI,NI,20,18,2,0.9
PA606924,Huillier,Joëlle,SER,SER,37,36,1,0.972972972972973
PA606924,Huillier,Joëlle,SRC,SRC,230,226,4,0.9826086956521739
PA606991,Robiliard,Denys,SER,SER,35,30,5,0.8571428571428571
PA606991,Robiliard,Denys,SRC,SRC,245,205,40,0.8367346938775511
PA607090,Vigier,Jean-Pierre,LES-REP,Les Républicains,46,46,0,1
PA607090,Vigier,Jean-Pierre,R-UMP,Rassemblement-UMP,1,1,0,1
PA607090,Vigier,Jean-Pierre,UMP,UMP,97,95,2,0.979381443298969
PA607155,Daniel,Yves,SER,SER,17,17,0,1
PA607155,Daniel,Yves,SRC,SRC,167,165,2,0.9880239520958084
PA607187,Rabin,Monique,SER,SER,18,17,1,0.9444444444444444
PA607187,Rabin,Monique,SRC,SRC,163,154,9,0.9447852760736196
PA607193,Errante,Sophie,SER,SER,34,34,0,1
PA607193,Errante,Sophie,SRC,SRC,184,182,2,0.9891304347826086
PA607256,Corre,Valérie,SER,SER,38,38,0,1
PA607256,Corre,Valérie,SRC,SRC,221,210,11,0.9502262443438914
PA607283,Lousteau,Lucette,SER,SER,31,31,0,1
PA607283,Lousteau,Lucette,SRC,SRC,173,169,4,0.976878612716763
PA607287,Fekl,Matthias,SRC,SRC,92,88,4,0.9565217391304348
PA607310,Belot,Luc,SER,SER,22,22,0,1
PA607310,Belot,Luc,SRC,SRC,185,183,2,0.9891891891891892
PA607369,Bardy,Serge,SER,SER,22,21,1,0.9545454545454546
PA607369,Bardy,Serge,SRC,SRC,168,153,15,0.9107142857142857
PA607395,Travert,Stéphane,SER,SER,28,27,1,0.9642857142857143
PA607395,Travert,Stéphane,SRC,SRC,197,185,12,0.9390862944162437
PA607489,Chevrollier,Guillaume,LES-REP,Les Républicains,97,97,0,1
PA607489,Chevrollier,Guillaume,R-UMP,Rassemblement-UMP,1,1,0,1
PA607489,Chevrollier,Guillaume,UMP,UMP,175,174,1,0.9942857142857143
PA607509,Khirouni,Chaynesse,SER,SER,35,28,7,0.8
PA607509,Khirouni,Chaynesse,SRC,SRC,195,170,25,0.8717948717948718
PA607553,Potier,Dominique,SER,SER,19,18,1,0.9473684210526315
PA607553,Potier,Dominique,SRC,SRC,167,162,5,0.9700598802395209
PA607595,Pellois,Hervé,SER,SER,31,30,1,0.967741935483871
PA607595,Pellois,Hervé,SRC,SRC,190,183,7,0.9631578947368421
PA607603,Le Ray,Philippe,LES-REP,Les Républicains,56,55,1,0.9821428571428571
PA607603,Le Ray,Philippe,UMP,UMP,121,116,5,0.9586776859504132
PA607606,Le Roch,Jean-Pierre,SER,SER,26,26,0,1
PA607606,Le Roch,Jean-Pierre,SRC,SRC,187,177,10,0.946524064171123
PA607619,Molac,Paul,ECOLO,Écolo,191,185,6,0.9685863874345549
PA607619,Molac,Paul,SER,SER,36,35,1,0.9722222222222222
PA607619,Molac,Paul,SRC,SRC,2,2,0,1
PA607632,Noguès,Philippe,NI,NI,62,56,6,0.9032258064516129
PA607632,Noguès,Philippe,SRC,SRC,125,98,27,0.784
PA607691,Kalinowski,Laurent,SER,SER,36,34,2,0.9444444444444444
PA607691,Kalinowski,Laurent,SRC,SRC,156,144,12,0.9230769230769231
PA607699,Zanetti,Paola,SER,SER,30,30,0,1
PA607699,Zanetti,Paola,SRC,SRC,182,161,21,0.8846153846153846
PA607761,Linkenheld,Audrey,SER,SER,33,33,0,1
PA607761,Linkenheld,Audrey,SRC,SRC,175,164,11,0.9371428571428572
PA607769,Pauvros,Rémi,SER,SER,32,32,0,1
PA607769,Pauvros,Rémi,SRC,SRC,153,153,0,1
PA607846,Darmanin,Gérald,LES-REP,Les Républicains,14,14,0,1
PA607846,Darmanin,Gérald,UMP,UMP,106,100,6,0.9433962264150944
PA607892,Allossery,Jean-Pierre,SER,SER,40,38,2,0.95
PA607892,Allossery,Jean-Pierre,SRC,SRC,203,199,4,0.9802955665024631
PA607919,Dufour-Tonini,Anne-Lise,SER,SER,9,9,0,1
PA607919,Dufour-Tonini,Anne-Lise,SRC,SRC,129,120,9,0.9302325581395349
PA608011,Pueyo,Joaquim,SER,SER,29,29,0,1
PA608011,Pueyo,Joaquim,SRC,SRC,186,185,1,0.9946236559139785
