acteur_id,dim1,dim2
PA774960,-0.2161628677683151,-0.0992226270141733
PA774962,-0.5057048214110553,-0.0342604331872301
PA783457,0.2252240028618135,0.1352125234635682
PA791812,-0.7407908517582614,-0.0802787015133844
PA791824,-0.6763900859412357,-0.0499819205784319
PA793094,0.2204274606275086,0.1399452025615873
PA793102,0.0828026689401699,0.5412940950686204
PA793110,-0.8709394686169406,-0.1015846404391489
PA793122,0.3274733539542583,-0.1662289873122177
PA793134,0.0975485389814338,0.6253368732628376
PA793146,0.1549184671894121,0.9879272587208447
PA793158,0.116937019182818,0.6013065768762419
PA793166,0.1347174430333401,0.7628415971949575
PA793174,-0.4138679479276649,0.0298111322305446
PA793182,0.0856328842029749,0.7633884344228957
PA793190,0.5317433389317687,-0.3500807374642301
PA793194,0.385193837350203,-0.2037793169909361
PA793210,-0.0551811811093308,-0.0992695452634125
PA793218,0.1560566662816926,0.7995550984609578
PA793230,0.1012617222948553,0.6515951721468354
PA793238,0.1169954149396846,0.8462793309695136
PA793246,0.0723107613798865,0.6957370007213879
PA793254,0.1271226864777666,0.8594527651502198
PA793262,-0.7552850431397131,-0.1475903464927678
PA793270,0.4110205789888007,-0.3359808753528932
PA793278,0.4379460385524682,-0.2581848754407804
PA793282,0.4417404871970365,-0.3323148735257896
PA793290,0.0675525162509431,0.6866891665665916
PA793298,0.0754291431133468,0.6610872423509236
PA793306,0.3888464925327247,-0.2017139350741904
PA793314,0.0976674705602727,0.6635669040253522
PA793322,0.1906425879669674,0.059585378285974
PA793330,0.0936875516024552,0.8413426745405619
PA793342,0.1800010413819868,0.0832354504450262
PA793354,0.1027705698841645,0.6116737203730499
PA793362,0.0475593797693145,0.6915090331163012
PA793374,0.0981890559437763,0.6771832979319603
PA793382,0.1947770694448012,0.8626848225746332
PA793394,-0.3401916447522953,-0.1229816511458343
PA793398,0.3282492166423018,-0.1467052834570311
PA793416,0.5623853480684338,-0.3589721807647137
PA793432,0.0850930056659687,0.8087397761325925
PA793444,-0.759853304371357,-0.0891608689128561
PA793452,-0.7233123959849882,-0.0870346098188641
PA793464,-0.7164532226856931,-0.0950550216594021
PA793476,0.2061480377520401,0.1120987623044382
PA793500,0.4203620441224084,-0.3067524312226953
PA793508,0.186347596659117,0.1365402578383147
PA793520,0.3233494400823105,-0.1895380733724791
PA793528,0.476958175307885,-0.3073697540492587
PA793532,-0.7838681667093341,-0.1208182694644374
PA793548,0.097929588989376,0.8483261111138634
PA793560,0.4093498974646569,-0.2291144000659389
PA793572,0.4064619268895511,-0.2165161043163249
PA793588,0.4800616119209626,-0.3252907958979895
PA793592,0.0873426740376587,0.7160391658094596
PA793608,0.0688038458472558,0.7013476859106362
PA793616,0.1079867933168709,0.9005691970474945
PA793624,-0.3377147771410511,-0.0892010393027563
PA793632,0.0873655712651962,0.6904995452991555
PA793644,0.3586458277280727,-0.1948616884179503
PA793656,0.0987948585779082,0.8034695012945923
PA793664,-0.4477265555072839,-0.1624715006816631
PA793672,0.1026144976818205,0.8158563488660262
PA793680,-0.7896056463181351,-0.1050674285899837
PA793688,-0.6917901565328023,-0.0830755835779806
PA793696,0.0746561853561262,0.6986974126168931
PA793708,-0.4495410937658449,-0.1151263021129715
PA793716,0.3776388823681579,-0.221788158254591
PA793724,-0.609550421774492,-0.0984258106517362
PA793736,-0.6127589056691728,-0.0615893463766203
PA793744,-0.8608330192564114,-0.111601064121622
PA793756,-0.7021776814628328,-0.070143659593852
PA793772,-0.7152377736628626,-0.1013778765484168
PA793780,-0.4606803951161292,-0.1119689389899226
PA793792,0.3448610243148563,-0.2051607239647641
PA793796,-0.1238824409088759,-0.0657284406051945
PA793816,-0.3403307651407545,-0.1125086324965552
PA793832,0.0949756325316904,0.9441530328032708
PA793844,0.0998209683250606,0.7956862541024787
PA793852,0.1350519810364074,0.8017681655277071
PA793860,0.4170517078848135,-0.2538933599645127
PA793872,-0.7579725714654167,-0.1136583863588738
PA793876,0.456983442212764,-0.2925469518761748
PA793884,-0.6266824156593663,-0.0678485078334288
PA793892,0.0832715978342874,0.6914759868331531
PA793904,0.0600760382530269,0.7028931188153767
PA793912,-0.9329594239771366,-0.0991565411805613
PA793928,0.1083301329466291,0.7847196691530559
PA793940,0.4570549469091672,-0.2908109037642188
PA793944,0.3743273440664698,-0.3407321762308822
PA793948,-0.4795787441883837,-0.1741157364181131
PA793964,0.0785294546020817,0.7893380465883095
PA793980,-0.4546729038768913,-0.1319824737206631
PA793992,0.3820366184363914,-0.1818629681008154
PA794004,0.4797788378760499,-0.360216327920893
PA794008,-0.4868754042369306,-0.1501059964705405
PA794022,-0.4104767682247133,-0.1414668488746719
PA794030,0.0513461227004015,0.6413439096808763
PA794038,0.2245752589892544,0.1148430310966383
PA794058,0.228912975562036,0.1112385581831462
PA794066,-0.5687181767059742,-0.0853469742320212
PA794082,-0.804158709346974,-0.0947841584321808
PA794094,-0.3454905439977679,-0.1446948180694694
PA794106,-0.7248302211117875,-0.1077334332177017
PA794114,0.3757166643949273,-0.1584968982258546
PA794118,0.2030023487801152,0.0712103722719293
PA794130,-0.6361108885383236,-0.0525628503530842
PA794138,-0.6799933769846004,-0.0832787406541035
PA794146,-0.5441199751213732,-0.1751198141865175
PA794154,-0.4783971046341359,-0.1768304230485854
PA794166,-0.7164191802932706,-0.104745435597157
PA794178,0.2263356253861275,0.0920034095906855
PA794194,0.414005144209199,-0.2674400610555572
PA794198,0.1065176783251147,0.8594261252099321
PA794206,0.4248844983477535,-0.3319891819790613
PA794214,0.5143689870658402,-0.3292644995829351
PA794222,0.0536922173131485,0.6670873488279843
PA794234,0.4067118320393535,-0.2230108854583019
PA794270,-0.3801209887361783,-0.1494398972911557
PA794278,0.3692877121142754,-0.2141725508668482
PA794286,0.0652627892486209,0.565270332142146
PA794314,0.1093923349484843,0.7992783506611973
PA794322,0.0727575367340978,0.5368356742105761
PA794330,0.4585178421161446,-0.3349373299372756
PA794354,0.0968134621878891,0.6653257113992039
PA794386,0.5628394800503101,-0.3400998843638443
PA794402,-0.8719043055871388,-0.093606124059702
PA794410,0.1981858430998306,0.1034776667071292
PA794418,0.1196431798893863,0.8489227921510469
PA794426,0.400590731122421,-0.2034829451604434
PA794434,0.0927640226308721,0.8540389677676157
PA794442,0.0873567192637278,0.7917036770769412
PA794450,0.5446525011155047,-0.3334985468216548
PA794458,-0.6466083244836742,-0.041583492107888
PA794470,0.4251502931868146,-0.213294751231957
PA794478,-0.780222195074927,-0.0998645247492363
PA794486,0.4419439438790715,-0.2939549106878942
PA794494,-0.2482793889103359,-0.0909853176083332
PA794502,0.0656329133254163,0.7498237070873915
PA794510,0.4097881625290705,-0.2836636985079778
PA794522,0.0805692234175721,0.4929456926022411
PA794530,0.0624970355439713,0.7119819884514675
PA794538,0.0922148095385324,0.6823982052300046
PA794562,0.1108770537145422,0.7971091329386771
PA794570,0.0843760238626382,0.829515003556323
PA794582,0.0837659380328166,0.6602550196274103
PA794590,0.1411472678232107,0.7694202835250079
PA794598,0.1672464129087684,0.7710629901449263
PA794626,-0.0891085946045926,-0.0753825338652379
PA794638,0.0904161178561501,0.8932719451948687
PA794650,-0.3777176468747367,-0.0121679655330041
PA794658,0.5296067926594026,-0.4117019623187833
PA794670,0.0903041756636352,0.6951099204497033
PA794678,0.0898198598184776,0.7033409833109248
PA794686,-0.6353846147525329,-0.0626471366336751
PA794702,0.3879389140702397,-0.1899532710572431
PA794718,0.0540940541737994,0.5485727352937517
PA794734,0.0751876255840446,0.7150189851438638
PA794762,0.1073019507663539,0.7187978072317581
PA794770,0.0719212116254666,0.6558754838936047
PA794778,-0.4680539762041444,-0.1444476271086304
PA794786,-0.9923458914823668,-0.1154244339551981
PA794798,0.5859503048039177,-0.3731334904150984
PA794802,0.5305141763326718,-0.3365098311447914
PA794810,0.4268218277509993,-0.2043897056257408
PA794818,0.3883707577338671,-0.2061598477624385
PA794830,0.2404840375001775,-0.2487289919551158
PA794838,0.3881214354394559,-0.2010614518009128
PA794846,0.4745717112966002,-0.3174184973393256
PA794854,-0.3663572879060632,-0.0943603640741601
PA794870,-0.71168855443909,-0.0972912975698071
PA794878,0.4216990191786764,-0.2608443964102152
PA794886,0.093784184082906,0.6931065743051307
PA794894,0.1103684060402051,0.8221428855164404
PA794906,-0.6007654454705127,-0.0636129877212635
PA794914,0.3231317220861197,-0.0432700608469198
PA794930,0.4581947845737689,-0.3382372486174206
PA794938,-0.7286125722511634,-0.0810705436436256
PA794946,0.1197388679129868,0.7655271414622983
PA794954,0.1382119953019564,0.96467956149167
PA794974,0.5063524085500163,-0.3310657423471779
PA794982,0.5101085838506003,-0.3186940085411159
PA794994,0.2268458813594627,0.094087779230393
PA795010,-0.4532717783418977,-0.1481855772583033
PA795026,0.363276452408286,-0.2143619513061517
PA795046,0.5658537146089937,-0.4503539074150245
PA795050,0.3603731418819862,-0.2148084049912393
PA795058,-0.4404838145753021,-0.1740420726161603
PA795068,0.5679728282523148,-0.4147188470940758
PA795076,-0.501445620890688,-0.1822957822506588
PA795084,-0.7786136759155766,-0.0754470949315594
PA795100,0.3837255322396515,-0.2090024743809426
PA795108,-0.6789413051556911,-0.0658725315508514
PA795120,0.3834907220943938,-0.2266311034191477
PA795124,0.470844225137947,-0.1532247872202334
PA795136,-0.6715173130377499,-0.0874088965245519
PA795144,0.5102867971863765,-0.3732453075402992
PA795156,-0.3674652020300186,-0.111161991300873
PA795164,-0.7496093066711143,-0.1217948910777487
PA795176,0.5054721806117096,-0.3109596616542889
PA795184,-0.4350396079993508,-0.0252317572934238
PA795192,-0.4180377434292928,-0.00018592955692910116
PA795200,-0.6926256472884559,-0.092659837554201
PA795216,0.343031520510863,-0.269688785909749
PA795228,-0.8009565881396515,-0.1200336394865759
PA795240,-0.502773921299754,0.0215468409317538
PA795244,-0.0063433417493535,0.0527100614536474
PA795258,0.3151984624931093,-0.2106765901394491
PA795266,0.3619742310874959,-0.1936113442463333
PA795270,0.3844467502778039,-0.1905072246290966
PA795278,0.3569732397027972,-0.1864504913685321
PA795298,-0.6691861607873512,-0.0799453915562511
PA795310,-0.8961208816256564,-0.1137146243248083
PA795318,-0.6318925714170419,-0.0725228015576908
PA795326,0.4054081447904437,-0.2788666861927192
PA795330,0.4083589085045607,-0.2764343581992441
PA795350,0.4014464180504171,-0.1946357580656796
PA795354,0.3282688817700643,-0.1087241253778745
PA795362,-0.4738086017510767,-0.1340891455321263
PA795374,0.3808648425110019,-0.219959613605358
PA795386,0.6442735932432236,-0.4404771388958849
PA795406,0.1882627301948472,0.0781791827122436
PA795410,0.1053212375063492,0.6990379688283849
PA795422,-0.6171493079291359,-0.0279928927000876
PA795430,-0.3511163809098464,-0.12668621024902
PA795438,-0.5776291265603896,-0.0491269492828444
PA795454,-0.5266049804227529,-0.1495855900709891
PA795466,-0.7784503505146241,-0.1125392740576695
PA795482,-0.8267517641992852,-0.1149188762662389
PA795508,0.5112903265790216,-0.3608673784931915
PA795516,-0.737678518272683,-0.1023578753633453
PA795528,0.5516927562847613,-0.3178055172416961
PA795540,0.1147206672695947,0.7089163333719294
PA795552,0.0954447128663494,0.6847308901407029
PA795572,0.4680800767982785,-0.3228830314784099
PA795580,-0.6913631103411073,-0.0844933469955167
PA795588,-0.7500608976048305,-0.0646754386831287
PA795596,-0.7723643547179799,-0.0848202839769564
PA795604,0.3937413581644649,-0.2240089808099629
PA795616,-0.7570893892915339,-0.0686760682437595
PA795636,-0.5379393819499786,-0.1258260923767599
PA795644,0.1046385774321134,0.6686221459763689
PA795652,0.5131548860535918,-0.3748324964610065
PA795664,0.5012986625947913,-0.3531380028693299
PA795672,-0.6543380558021813,-0.0723326994079062
PA795688,0.5269492318654249,-0.3292218020906003
PA795692,-0.7282322581811637,-0.1056775872659192
PA795708,0.2956715260603274,-0.1464127724670615
PA795722,0.401283391351272,-0.2674772757246744
PA795730,0.435861213121394,-0.2837566122763968
PA795746,-0.9886388446677404,-0.1280613907715321
PA795762,-0.277200994762873,-0.0799702895194013
PA795774,0.3243836461441009,-0.3240773504423591
PA795778,0.0982006935362273,0.6928263139373428
PA795786,0.0662725331304287,0.8002200907439331
PA795794,-0.4176726454958886,-0.0817023505389693
PA795808,-0.4503450887786948,-0.1414871712768673
PA795820,-0.5977880934166109,0.0119259337727122
PA795828,-0.3331874448350788,-0.1197211674244875
PA795836,0.1433046892158827,0.7676744719647661
PA795844,-0.888639348627843,-0.1193950148354702
PA795864,0.5429186573310583,-0.3826455882124007
PA795868,-0.5381973867532103,-0.0822531816139471
PA795876,-0.4756547360758247,-0.0378797717953859
PA795884,0.552377175381281,-0.3857246343644985
PA795900,0.1474427705090205,0.855815136149984
PA795908,0.3891382156331671,-0.2476424982732005
PA795912,0.0443150358784664,0.6705593334182801
PA795920,0.5095410421494451,-0.3542436018332754
PA795926,0.4637396686552959,-0.2568800855391858
PA795934,0.6093059845503803,-0.3905408836353846
PA795950,0.4955180511153803,-0.3337364435523776
PA795958,0.4824067972120405,-0.3452964324933287
PA795966,0.0256343143676863,0.7243723625058209
PA795974,0.0773238988336013,0.8183522338933397
PA795982,-0.80120007824694,-0.0890393938640485
PA795990,0.5576622170006489,-0.3819793507388679
PA795998,-0.4616198890985662,-0.0430421424219654
PA796010,-0.4382149844557845,-0.0293736478507908
PA796018,-0.7607179671572841,-0.0758444193391873
PA796026,0.0728100512030938,0.7290009020012382
PA796034,0.0751339493156349,0.6511009748544206
PA796042,0.1331956600679176,0.9256294496998366
PA796050,0.1296440378591583,0.8047832921833898
PA796062,-0.7809678297261012,-0.0774464718728214
PA796070,-0.7389025637219364,-0.120730644815229
PA796078,-0.0407882625415875,0.0250138767094459
PA796090,-0.5872506513373157,-0.0633272247801739
PA796106,-0.4339203330212016,-0.0513476358795479
PA796110,0.0740152340453625,0.6383348680028397
PA796114,0.0606922939980667,0.5217563765989799
PA796118,0.0650127667981147,0.6756837722682122
PA796132,-0.5860383251565252,-0.1015994470597801
PA805166,0.4094554153818613,-0.2523320117193767
PA817203,0.4300133847883582,-0.2974138221391225
PA817211,-0.6828039948115212,-0.0796755788442328
PA822617,-0.0744859799525539,-0.0761637157612825
PA942,0.0756054947144154,0.0080980986831344
